time,temperature
08:31:20,17.5000
08:31:21,17.5620
08:31:22,17.5620
08:31:23,17.5620
08:31:24,17.5620
08:31:25,17.5620
08:31:26,17.5620
08:31:27,17.6250
08:31:28,17.6250
08:31:29,17.6250
08:31:30,17.6250
08:31:31,17.6870
08:31:32,17.6870
08:31:33,17.6870
08:31:34,17.6870
08:31:36,17.7500
08:31:37,17.7500
08:31:38,17.7500
08:31:39,17.7500
08:31:40,17.6870
08:31:41,17.6870
08:31:42,17.6870
08:31:43,17.6870
08:31:44,17.6870
08:31:45,17.6250
08:31:46,17.6870
08:31:47,17.6870
08:31:48,17.6870
08:31:49,17.6870
08:31:50,17.6870
08:31:51,17.6870
08:31:52,17.6250
08:31:53,17.6870
08:31:54,17.6870
08:31:55,17.6870
08:31:56,17.6250
08:31:57,17.6250
08:31:58,17.6250
08:31:59,17.6250
08:32:00,17.6250
08:32:02,17.6250
08:32:03,17.6870
08:32:04,17.6870
08:32:05,17.6870
08:32:06,17.6250
08:32:07,17.6250
08:32:08,17.6250
08:32:09,17.5000
08:32:10,17.5000
08:32:11,17.5000
08:32:12,17.4370
08:32:13,17.4370
08:32:14,17.4370
08:32:15,17.4370
08:32:16,17.3750
08:32:17,17.4370
08:32:18,17.3750
08:32:19,17.3750
08:32:20,17.3750
08:32:21,17.3750
08:32:22,17.3750
08:32:23,17.3750
08:32:24,17.3750
08:32:25,17.3120
08:32:26,17.3120
08:32:28,17.3120
08:32:29,17.2500
08:32:30,17.2500
08:32:31,17.2500
08:32:32,17.2500
08:32:33,17.2500
08:32:34,17.1870
08:32:35,17.1870
08:32:36,17.1250
08:32:37,17.1250
08:32:38,17.1250
08:32:39,17.1250
08:32:40,17.0620
08:32:41,17.0620
08:32:42,17.0620
08:32:43,17.0620
08:32:44,17.0000
08:32:45,17.0000
08:32:46,17.0000
08:32:47,17.0000
08:32:48,17.0000
08:32:49,17.0000
08:32:50,17.0000
08:32:52,17.0000
08:32:53,17.0000
08:32:54,17.0620
08:32:55,17.1250
08:32:56,17.1250
08:32:57,17.1870
08:32:58,17.1870
08:32:59,17.1870
08:33:00,17.1870
08:33:01,17.1870
08:33:02,17.1870
08:33:03,17.1870
08:33:04,17.1870
08:33:05,17.2500
08:33:06,17.3120
08:33:07,17.3750
08:33:08,17.3750
08:33:09,17.4370
08:33:10,17.5000
08:33:11,17.5620
08:33:12,17.6250
08:33:13,17.6870
08:33:14,17.7500
08:33:16,17.8120
08:33:17,17.8750
08:33:18,17.9370
08:33:19,18.0000
08:33:20,18.0620
08:33:21,18.1250
08:33:22,18.1250
08:33:23,18.2500
08:33:24,18.2500
08:33:25,18.3120
08:33:26,18.3750
08:33:27,18.3750
08:33:28,18.5000
08:33:29,18.5620
08:33:30,18.6250
08:33:31,18.6250
08:33:32,18.6870
08:33:33,18.7500
08:33:34,18.8120
08:33:35,18.8750
08:33:36,18.9370
08:33:38,19.0620
08:33:39,19.0620
08:33:40,19.1870
08:33:41,19.1870
08:33:42,19.2500
08:33:43,19.3120
08:33:44,19.3750
08:33:45,19.3750
08:33:46,19.4370
08:33:47,19.5620
08:33:48,19.6250
08:33:49,19.6250
08:33:50,19.6870
08:33:51,19.7500
08:33:52,19.8120
08:33:53,19.8750
08:33:54,19.9370
08:33:55,20.0620
08:33:56,20.1250
08:33:57,20.1870
08:33:58,20.2500
08:34:00,20.3750
08:34:01,20.4370
08:34:02,20.5000
08:34:03,20.6250
08:34:04,20.6870
08:34:05,20.7500
08:34:06,20.8120
08:34:07,20.9370
08:34:08,21.0000
08:34:09,21.0620
08:34:10,21.1250
08:34:11,21.1870
08:34:12,21.2500
08:34:13,21.3120
08:34:14,21.3750
08:34:15,21.3750
08:34:16,21.4370
08:34:17,21.5000
08:34:18,21.5620
08:34:19,21.5620
08:34:20,21.5620
08:34:21,21.6250
08:34:22,21.6870
08:34:23,21.7500
08:34:24,21.7500
08:34:26,21.7500
08:34:27,21.8120
08:34:28,21.8120
08:34:29,21.8750
08:34:30,21.8750
08:34:31,21.8750
08:34:32,21.9370
08:34:33,21.9370
08:34:34,21.9370
08:34:35,21.9370
08:34:36,21.9370
08:34:37,21.9370
08:34:38,22.0000
08:34:39,22.0000
08:34:40,22.0000
08:34:41,22.0000
08:34:42,22.0000
08:34:43,22.0000
08:34:44,21.9370
08:34:45,22.0000
08:34:46,21.9370
08:34:48,21.9370
08:34:49,21.8750
08:34:50,21.8750
08:34:51,21.8120
08:34:52,21.8120
08:34:53,21.7500
08:34:54,21.8120
08:34:55,21.7500
08:34:56,21.7500
08:34:57,21.7500
08:34:58,21.6870
08:34:59,21.6870
08:35:00,21.6250
08:35:01,21.6250
08:35:02,21.5620
08:35:03,21.5620
08:35:04,21.5000
08:35:05,21.4370
08:35:06,21.3750
08:35:07,21.3750
08:35:08,21.3750
08:35:09,21.1870
08:35:10,21.1870
08:35:11,21.1250
08:35:12,21.0620
08:35:14,21.0620
08:35:15,21.0000
08:35:16,20.8750
08:35:17,20.8750
08:35:18,20.6870
08:35:19,20.6870
08:35:20,20.6250
08:35:21,20.5000
08:35:22,20.4370
08:35:23,20.3120
08:35:24,20.1870
08:35:25,20.0620
08:35:26,20.0000
08:35:27,19.8750
08:35:28,19.8120
08:35:29,19.7500
08:35:30,19.7500
08:35:31,19.5000
08:35:32,19.4370
08:35:33,19.3750
08:35:34,19.3120
08:35:35,19.1870
08:35:36,19.0620
08:35:38,19.0620
08:35:39,18.9370
08:35:40,18.8750
08:35:41,18.8120
08:35:42,18.7500
08:35:43,18.6870
08:35:44,18.6250
08:35:45,18.5620
08:35:46,18.5620
08:35:47,18.5000
08:35:48,18.4370
08:35:49,18.3750
08:35:50,18.3750
08:35:51,18.3120
08:35:52,18.3120
08:35:53,18.2500
08:35:54,18.1870
08:35:55,18.1250
08:35:56,18.1250
08:35:57,18.1250
08:35:58,18.0000
08:35:59,18.0000
08:36:00,17.9370
08:36:01,17.9370
08:36:02,17.8750
08:36:04,17.8120
08:36:05,17.8120
08:36:06,17.7500
08:36:07,17.7500
08:36:08,17.6870
08:36:09,17.6870
08:36:10,17.6250
08:36:11,17.6250
08:36:12,17.5620
08:36:13,17.5000
08:36:14,17.4370
08:36:15,17.4370
08:36:16,17.3750
08:36:17,17.3750
08:36:18,17.3120
08:36:19,17.2500
08:36:20,17.2500
08:36:21,17.1870
08:36:22,17.1870
08:36:23,17.1870
08:36:24,17.1250
08:36:25,17.1250
08:36:26,17.1250
08:36:28,17.0620
08:36:29,17.0000
08:36:30,17.0000
08:36:31,17.0000
08:36:32,17.0000
08:36:33,16.9370
08:36:34,16.9370
08:36:35,16.9370
08:36:36,16.9370
08:36:37,16.9370
08:36:38,16.8750
08:36:39,16.8120
08:36:40,16.8750
08:36:41,16.8120
08:36:42,16.8120
08:36:43,16.7500
08:36:44,16.7500
08:36:45,16.7500
08:36:46,16.6870
08:36:47,16.6870
08:36:48,16.6870
08:36:49,16.6250
08:36:50,16.6250
08:36:52,16.6250
08:36:53,16.6250
08:36:54,16.6250
08:36:55,16.6250
08:36:56,16.5620
08:36:57,16.5620
08:36:58,16.5620
08:36:59,16.5620
08:37:00,16.5620
08:37:01,16.5620
08:37:02,16.5620
08:37:03,16.5620
08:37:04,16.5620
08:37:05,16.5620
08:37:06,16.5620
08:37:07,16.5620
08:37:08,16.5620
08:37:09,16.5620
08:37:10,16.5000
08:37:11,16.5620
08:37:12,16.5620
08:37:14,16.5620
08:37:15,16.5620
08:37:16,16.5000
08:37:17,16.5000
08:37:18,16.5000
08:37:19,16.5000
08:37:20,16.5000
08:37:21,16.5620
08:37:22,16.5000
08:37:23,16.5620
08:37:24,16.5620
08:37:25,16.5000
08:37:26,16.5000
08:37:27,16.5000
08:37:28,16.5000
08:37:29,16.5000
08:37:30,16.4370
08:37:31,16.4370
08:37:32,16.5000
08:37:34,16.5000
08:37:35,16.5000
08:37:36,16.5000
08:37:37,16.4370
08:37:38,16.4370
08:37:39,16.5000
08:37:40,16.4370
08:37:41,16.5000
08:37:42,16.5000
08:37:43,16.4370
08:37:44,16.4370
08:37:45,16.5000
08:37:46,16.4370
08:37:47,16.4370
08:37:48,16.4370
08:37:49,16.4370
08:37:50,16.5000
08:37:51,16.5000
08:37:52,16.5000
08:37:53,16.5000
08:37:54,16.5000
08:37:55,16.5000
08:37:56,16.4370
08:37:57,16.5000
08:37:58,16.5000
08:38:00,16.5000
08:38:01,16.5000
08:38:02,16.5000
08:38:03,16.5000
08:38:04,16.5000
08:38:05,16.5000
08:38:06,16.5000
08:38:07,16.5000
08:38:08,16.5000
08:38:09,16.5000
08:38:10,16.5000
08:38:11,16.4370
08:38:12,16.5000
08:38:13,16.5000
08:38:14,16.5000
08:38:15,16.5000
08:38:16,16.5000
08:38:17,16.5000
08:38:18,16.5000
08:38:19,16.5000
08:38:20,16.5000
08:38:21,16.5000
08:38:22,16.5000
08:38:23,16.5000
08:38:24,16.5000
08:38:26,16.5000
08:38:27,16.5000
08:38:28,16.4370
08:38:29,16.5000
08:38:30,16.5000
08:38:31,16.5620
08:38:32,16.5620
08:38:33,16.4370
08:38:34,16.5000
08:38:35,16.5620
08:38:36,16.5620
08:38:37,16.5620
08:38:38,16.6250
08:38:39,16.5620
08:38:40,16.5620
08:38:41,16.5620
08:38:42,16.5620
08:38:43,16.5620
08:38:44,16.5620
08:38:45,16.5620
08:38:46,16.5620
08:38:47,16.5620
08:38:48,16.5620
08:38:49,16.5620
08:38:50,16.6250
08:38:52,16.6250
08:38:53,16.6250
08:38:54,16.6250
08:38:55,16.6250
08:38:56,16.6250
08:38:57,16.6250
08:38:58,16.6250
08:38:59,16.6250
08:39:00,16.6250
08:39:01,16.6250
08:39:02,16.6250
08:39:03,16.6250
08:39:04,16.6250
08:39:05,16.6250
08:39:06,16.6250
08:39:07,16.6250
08:39:08,16.6250
08:39:09,16.6250
08:39:10,16.6250
08:39:11,16.6250
08:39:12,16.5620
08:39:14,16.6250
08:39:15,16.5620
08:39:16,16.6250
08:39:17,16.6250
08:39:18,16.5620
08:39:19,16.5620
08:39:20,16.6250
08:39:21,16.5620
08:39:22,16.5620
08:39:23,16.5620
08:39:24,16.5620
08:39:25,16.5620
08:39:26,16.5620
08:39:27,16.5620
08:39:28,16.5620
08:39:29,16.6250
08:39:30,16.5620
08:39:31,16.6250
08:39:32,16.5620
08:39:33,16.6250
08:39:34,16.6250
08:39:35,16.6250
08:39:36,16.6250
08:39:38,16.5620
08:39:39,16.5620
08:39:40,16.6250
08:39:41,16.5620
08:39:42,16.6250
08:39:43,16.6250
08:39:44,16.6250
08:39:45,16.6870
08:39:46,16.6870
08:39:47,16.6870
08:39:48,16.6870
08:39:49,16.6870
08:39:50,16.6870
08:39:51,16.7500
08:39:52,16.7500
08:39:53,16.7500
08:39:54,16.6870
08:39:55,16.7500
08:39:56,16.7500
08:39:58,16.7500
08:39:59,16.8120
08:40:00,16.8750
08:40:01,16.8750
08:40:02,16.8750
08:40:03,16.8750
08:40:04,16.8750
08:40:05,16.8750
08:40:06,16.8750
08:40:07,16.9370
08:40:08,16.8750
08:40:09,16.8750
08:40:10,16.9370
08:40:11,16.8750
08:40:12,16.8750
08:40:13,16.8750
08:40:14,16.8120
08:40:15,16.8750
08:40:16,16.9370
08:40:17,16.9370
08:40:18,16.9370
08:40:19,17.0000
08:40:20,17.0620
08:40:21,17.1250
08:40:22,17.1870
08:40:24,17.2500
08:40:25,17.3120
08:40:26,17.3750
08:40:27,17.4370
08:40:28,17.5620
08:40:29,17.6870
08:40:30,17.7500
08:40:31,17.8750
08:40:32,17.9370
08:40:33,18.0620
08:40:34,18.1870
08:40:35,18.2500
08:40:36,18.3120
08:40:37,18.3750
08:40:38,18.4370
08:40:39,18.5620
08:40:40,18.6250
08:40:41,18.6870
08:40:42,18.6870
08:40:43,18.7500
08:40:44,18.7500
08:40:45,18.8120
08:40:46,18.8750
08:40:47,18.8750
08:40:48,19.0000
08:40:50,19.0000
08:40:51,19.1250
08:40:52,19.1250
08:40:53,19.1870
08:40:54,19.2500
08:40:55,19.2500
08:40:56,19.2500
08:40:57,19.3120
08:40:58,19.3120
08:40:59,19.3750
08:41:00,19.4370
08:41:01,19.5000
08:41:02,19.5000
08:41:03,19.5620
08:41:04,19.5620
08:41:05,19.5620
08:41:06,19.6250
08:41:07,19.6250
08:41:08,19.7500
08:41:09,19.8120
08:41:10,19.9370
08:41:12,20.0000
08:41:13,20.0620
08:41:14,20.1870
08:41:15,20.2500
08:41:16,20.2500
08:41:17,20.3120
08:41:18,20.3120
08:41:19,20.3120
08:41:20,20.4370
08:41:21,20.4370
08:41:22,20.5000
08:41:23,20.5000
08:41:24,20.5620
08:41:25,20.5620
08:41:26,20.5620
08:41:27,20.6250
08:41:28,20.5620
08:41:29,20.6250
08:41:30,20.6870
08:41:31,20.6870
08:41:32,20.6870
08:41:33,20.6870
08:41:34,20.6870
08:41:36,20.7500
08:41:37,20.7500
08:41:38,20.7500
08:41:39,20.7500
08:41:40,20.8120
08:41:41,20.8120
08:41:42,20.8750
08:41:43,20.9370
08:41:44,20.9370
08:41:45,21.0000
08:41:46,21.0620
08:41:47,21.1250
08:41:48,21.1870
08:41:49,21.1870
08:41:50,21.2500
08:41:51,21.3120
08:41:52,21.3750
08:41:53,21.3750
08:41:54,21.4370
08:41:55,21.5000
08:41:56,21.5000
08:41:57,21.6250
08:41:58,21.6870
08:42:00,21.7500
08:42:01,21.8120
08:42:02,21.8120
08:42:03,21.8750
08:42:04,21.9370
08:42:05,21.9370
08:42:06,22.0000
08:42:07,22.0000
08:42:08,22.0620
08:42:09,22.0620
08:42:10,22.1250
08:42:11,22.1250
08:42:12,22.1250
08:42:13,22.1870
08:42:14,22.1870
08:42:15,22.1870
08:42:16,22.2500
08:42:17,22.2500
08:42:18,22.2500
08:42:19,22.1870
08:42:20,22.2500
08:42:21,22.2500
08:42:22,22.2500
08:42:23,22.2500
08:42:24,22.2500
08:42:26,22.1870
08:42:27,22.1870
08:42:28,22.1870
08:42:29,22.1870
08:42:30,22.2500
08:42:31,22.3750
08:42:32,22.4370
08:42:33,22.5000
08:42:34,22.6250
08:42:35,22.6870
08:42:36,22.8120
08:42:37,22.9370
08:42:38,23.0000
08:42:39,23.1250
08:42:40,23.1870
08:42:41,23.3120
08:42:42,23.4370
08:42:43,23.5620
08:42:44,23.6250
08:42:45,23.7500
08:42:46,23.8120
08:42:47,23.8750
08:42:48,24.0000
08:42:49,24.1250
08:42:50,24.2500
08:42:52,24.3120
08:42:53,24.3750
08:42:54,24.5000
08:42:55,24.5000
08:42:56,24.6250
08:42:57,24.7500
08:42:58,24.7500
08:42:59,24.8750
08:43:00,24.8750
08:43:01,25.0000
08:43:02,25.0620
08:43:03,25.1250
08:43:04,25.2500
08:43:05,25.3120
08:43:06,25.3750
08:43:07,25.5000
08:43:08,25.5000
08:43:09,25.5620
08:43:10,25.6870
08:43:11,25.7500
