time,temperature
08:43:12,25.8120
08:43:14,25.8750
08:43:15,25.9370
08:43:16,26.0000
08:43:17,26.0620
08:43:18,26.1250
08:43:19,26.2500
08:43:20,26.2500
08:43:21,26.3750
08:43:22,26.3750
08:43:23,26.5000
08:43:24,26.5620
08:43:25,26.6250
08:43:26,26.6870
08:43:27,26.7500
08:43:28,26.8120
08:43:29,26.8750
08:43:30,26.9370
08:43:31,27.0000
08:43:32,27.0620
08:43:33,27.0620
08:43:34,27.0620
08:43:35,27.1250
08:43:36,27.1870
08:43:37,27.1870
08:43:38,27.1870
08:43:40,27.1870
08:43:41,27.2500
08:43:42,27.1870
08:43:43,27.2500
08:43:44,27.2500
08:43:45,27.2500
08:43:46,27.2500
08:43:47,27.2500
08:43:48,27.2500
08:43:49,27.3120
08:43:50,27.3750
08:43:51,27.5000
08:43:52,27.5620
08:43:53,27.6250
08:43:54,27.7500
08:43:55,27.8750
08:43:56,28.0000
08:43:57,28.1250
08:43:58,28.2500
08:44:00,28.3120
08:44:01,28.3750
08:44:02,28.3750
08:44:03,28.3750
08:44:04,28.3750
08:44:05,28.3750
08:44:06,28.3750
08:44:07,28.3750
08:44:08,28.4370
08:44:09,28.4370
08:44:10,28.5000
08:44:11,28.4370
08:44:12,28.5000
08:44:13,28.4370
08:44:14,28.4370
08:44:15,28.3750
08:44:16,28.3750
08:44:17,28.1870
08:44:18,28.0620
08:44:19,27.9370
08:44:20,27.8120
08:44:21,27.7500
08:44:22,27.6250
08:44:24,27.5000
08:44:25,27.4370
08:44:26,27.4370
08:44:27,27.3120
08:44:28,27.2500
08:44:29,27.2500
08:44:30,27.1870
08:44:31,27.1870
08:44:32,27.1250
08:44:33,27.1250
08:44:34,27.1250
08:44:35,27.1250
08:44:36,27.1250
08:44:37,27.2500
08:44:38,27.4370
08:44:39,27.5620
08:44:40,27.6870
08:44:41,27.6870
08:44:42,28.0620
08:44:43,28.0620
08:44:45,28.4370
08:44:46,28.6870
08:44:47,28.6870
08:44:48,29.0000
08:44:49,29.1870
08:44:50,29.3750
08:44:51,29.5620
08:44:52,29.5620
08:44:53,29.8750
08:44:54,30.1250
08:44:55,30.1250
08:44:56,30.4370
08:44:57,30.6250
08:44:58,30.7500
08:44:59,30.9370
08:45:00,31.0620
08:45:01,31.1870
08:45:02,31.3750
08:45:03,31.3750
08:45:04,31.5620
08:45:05,31.6870
08:45:06,31.8120
08:45:08,31.8750
08:45:09,32.0000
08:45:10,32.1250
08:45:11,32.2500
08:45:12,32.2500
08:45:13,32.3120
08:45:14,32.4370
08:45:15,32.4370
08:45:16,32.4370
08:45:17,32.5000
08:45:18,32.6250
08:45:19,32.6250
08:45:20,32.6250
08:45:21,32.6870
08:45:22,32.7500
08:45:23,32.7500
08:45:24,32.8120
08:45:25,32.8120
08:45:26,32.8750
08:45:28,32.8750
08:45:29,32.8750
08:45:30,32.8750
08:45:31,32.9370
08:45:32,32.8750
08:45:33,32.9370
08:45:34,33.0000
08:45:35,33.0000
08:45:36,33.0000
08:45:37,33.0000
08:45:38,33.0000
08:45:39,33.0000
08:45:40,33.0620
08:45:41,33.0620
08:45:42,33.0620
08:45:43,33.1250
08:45:44,33.1250
08:45:45,33.1250
08:45:46,33.1250
08:45:47,33.1870
08:45:48,33.1870
08:45:49,33.1870
08:45:50,33.1870
08:45:52,33.2500
08:45:53,33.2500
08:45:54,33.2500
08:45:55,33.2500
08:45:56,33.2500
08:45:57,33.2500
08:45:58,33.3120
08:45:59,33.2500
08:46:00,33.3120
08:46:01,33.3120
08:46:02,33.2500
08:46:03,33.3120
08:46:04,33.3120
08:46:05,33.3120
08:46:06,33.3120
08:46:07,33.3120
08:46:08,33.3120
08:46:09,33.3120
08:46:10,33.3750
08:46:11,33.3750
08:46:12,33.3750
08:46:14,33.3750
08:46:15,33.3750
08:46:16,33.3750
08:46:17,33.3750
08:46:18,33.4370
08:46:19,33.4370
08:46:20,33.4370
08:46:21,33.4370
08:46:22,33.4370
08:46:23,33.4370
08:46:24,33.4370
08:46:25,33.4370
08:46:26,33.5000
08:46:27,33.5000
08:46:28,33.5000
08:46:29,33.5000
08:46:30,33.5000
08:46:31,33.5000
08:46:32,33.5000
08:46:33,33.5000
08:46:34,33.4370
08:46:35,33.4370
08:46:36,33.3750
08:46:38,33.3120
08:46:39,33.1250
08:46:40,33.0620
08:46:41,32.9370
08:46:42,32.8120
08:46:43,32.6250
08:46:44,32.4370
08:46:45,32.3120
08:46:46,32.1870
08:46:47,32.0620
08:46:48,31.9370
08:46:49,31.7500
08:46:50,31.5620
08:46:51,31.4370
08:46:52,31.3120
08:46:53,31.2500
08:46:54,31.2500
08:46:55,31.1250
08:46:56,31.1250
08:46:57,31.0620
08:46:58,31.0620
08:46:59,31.0620
08:47:00,31.0620
08:47:02,31.0620
08:47:03,31.1250
08:47:04,31.1870
08:47:05,31.1870
08:47:06,31.3120
08:47:07,31.4370
08:47:08,31.5000
08:47:09,31.5620
08:47:10,31.5620
08:47:11,31.5620
08:47:12,31.5620
08:47:13,31.5000
08:47:14,31.5000
08:47:15,31.4370
08:47:16,31.3120
08:47:17,31.2500
08:47:18,31.0620
08:47:19,31.0000
08:47:20,30.9370
08:47:21,30.8120
08:47:22,30.7500
08:47:23,30.6870
08:47:24,30.7500
08:47:26,30.6870
08:47:27,30.8120
08:47:28,30.9370
08:47:29,31.1250
08:47:30,31.3120
08:47:31,31.6250
08:47:32,31.9370
08:47:33,32.3750
08:47:34,32.3750
08:47:35,33.0620
08:47:36,33.3750
08:47:37,33.6870
08:47:38,33.8750
08:47:39,34.0000
08:47:40,34.1250
08:47:41,34.1250
08:47:42,34.0620
08:47:43,33.9370
08:47:44,33.8750
08:47:45,33.7500
08:47:46,33.5620
08:47:47,33.4370
08:47:48,33.2500
08:47:50,33.0620
08:47:51,32.9370
08:47:52,32.6870
08:47:53,32.5000
08:47:54,32.3120
08:47:55,32.0620
08:47:56,31.8750
08:47:57,31.6870
08:47:58,31.5000
08:47:59,31.3120
08:48:00,31.1250
08:48:01,31.0000
08:48:02,30.7500
08:48:03,30.5620
08:48:04,30.3750
08:48:05,30.1870
08:48:06,30.0620
08:48:07,29.8750
08:48:08,29.6870
08:48:09,29.5620
08:48:10,29.3750
08:48:11,29.3120
08:48:12,29.1250
08:48:14,29.0000
08:48:15,28.9370
08:48:16,28.9370
08:48:17,28.9370
08:48:18,29.0620
08:48:19,29.1250
08:48:20,29.3120
08:48:21,29.4370
08:48:22,29.5620
08:48:23,29.6870
08:48:24,29.8120
08:48:25,29.9370
08:48:26,30.0620
08:48:27,30.1870
08:48:28,30.3120
08:48:29,30.3750
08:48:30,30.5000
08:48:31,30.6250
08:48:32,30.7500
08:48:33,30.8120
08:48:34,30.8120
08:48:35,30.9370
08:48:36,31.0620
08:48:37,31.1250
08:48:38,31.1870
08:48:40,31.2500
08:48:41,31.3120
08:48:42,31.4370
08:48:43,31.5000
08:48:44,31.5620
08:48:45,31.6250
08:48:46,31.7500
08:48:47,31.8750
08:48:48,32.0000
08:48:49,32.0620
08:48:50,32.0620
08:48:51,32.1250
08:48:52,32.0620
08:48:53,32.0620
08:48:54,32.0000
08:48:55,31.9370
08:48:56,31.8120
08:48:57,31.6870
08:48:58,31.6250
08:48:59,31.5000
08:49:00,31.5000
08:49:02,31.2500
08:49:03,31.1870
08:49:04,31.0620
08:49:05,30.9370
08:49:06,30.8120
08:49:07,30.6870
08:49:08,30.5620
08:49:09,30.4370
08:49:10,30.2500
08:49:11,30.0620
08:49:12,29.9370
08:49:13,29.7500
08:49:14,29.5000
08:49:15,29.3750
08:49:16,29.1870
08:49:17,29.0000
08:49:18,28.8750
08:49:19,28.7500
08:49:20,28.5620
08:49:21,28.4370
08:49:22,28.3120
08:49:24,28.1870
08:49:25,28.1250
08:49:26,28.0620
08:49:27,27.8750
08:49:28,27.8120
08:49:29,27.8120
08:49:30,27.8120
08:49:31,27.6870
08:49:32,27.7500
08:49:33,27.7500
08:49:34,27.8750
08:49:35,28.0620
08:49:36,28.1870
08:49:37,28.4370
08:49:38,28.6250
08:49:39,28.8750
08:49:40,29.0620
08:49:41,29.3120
08:49:42,29.5000
08:49:43,29.7500
08:49:45,29.9370
08:49:46,30.1250
08:49:47,30.3120
08:49:48,30.5620
08:49:49,30.7500
08:49:50,30.8750
08:49:51,31.1250
08:49:52,31.1250
08:49:53,31.4370
08:49:54,31.6250
08:49:55,31.8120
08:49:56,32.0000
08:49:57,32.1250
08:49:58,32.3120
08:49:59,32.5000
08:50:00,32.6250
08:50:01,32.8120
08:50:02,32.9370
08:50:03,33.1250
08:50:04,33.2500
08:50:06,33.3750
08:50:07,33.5000
08:50:08,33.5000
08:50:09,33.5000
08:50:10,33.5000
08:50:11,33.4370
08:50:12,33.3120
08:50:13,33.2500
08:50:14,33.1250
08:50:15,33.0000
08:50:16,32.9370
08:50:17,32.7500
08:50:18,32.5620
08:50:19,32.3750
08:50:20,32.1870
08:50:21,31.9370
08:50:22,31.7500
08:50:23,31.5620
08:50:24,31.3750
08:50:25,31.1870
08:50:26,31.0620
08:50:27,30.9370
08:50:28,30.7500
08:50:30,30.6250
08:50:31,30.5000
08:50:32,30.3120
08:50:33,30.1870
08:50:34,30.0620
08:50:35,29.9370
08:50:36,29.8120
08:50:37,29.6250
08:50:38,29.5000
08:50:39,29.3120
08:50:40,29.1250
08:50:41,29.1250
08:50:42,28.7500
08:50:43,28.6870
08:50:44,28.5620
08:50:45,28.3750
08:50:46,28.1870
08:50:47,28.1250
08:50:48,28.0000
08:50:49,27.8120
08:50:50,27.7500
08:50:51,27.6250
08:50:52,27.5620
08:50:54,27.3750
08:50:55,27.2500
08:50:56,27.1870
08:50:57,27.0620
08:50:58,26.9370
08:50:59,26.9370
08:51:00,26.6870
08:51:01,26.6250
08:51:02,26.5620
08:51:03,26.5620
08:51:04,26.3750
08:51:05,26.3120
08:51:06,26.2500
08:51:07,26.1250
08:51:08,26.0000
08:51:09,25.8750
08:51:10,25.7500
08:51:11,25.6250
08:51:12,25.5000
08:51:14,25.3750
08:51:15,25.3120
08:51:16,25.2500
08:51:17,25.1250
08:51:18,25.0000
08:51:19,24.8750
08:51:20,24.7500
08:51:21,24.6250
08:51:22,24.5620
08:51:23,24.4370
08:51:24,24.3120
08:51:25,24.1870
08:51:26,24.1250
08:51:27,24.0620
08:51:28,24.0000
08:51:29,23.9370
08:51:30,23.8120
08:51:31,23.8120
08:51:32,23.7500
08:51:33,23.6250
08:51:34,23.6250
08:51:35,23.5000
08:51:36,23.4370
08:51:38,23.3750
08:51:39,23.3120
08:51:40,23.2500
08:51:41,23.2500
08:51:42,23.1870
08:51:43,23.1250
08:51:44,23.1250
08:51:45,23.1250
08:51:46,23.0620
08:51:47,23.0000
08:51:48,22.9370
08:51:49,22.9370
08:51:50,22.8750
08:51:51,22.8120
08:51:52,22.8120
08:51:53,22.7500
08:51:54,22.6870
08:51:55,22.6870
08:51:56,22.6250
08:51:57,22.6250
08:51:58,22.6250
08:52:00,22.5620
08:52:01,22.5000
08:52:02,22.5000
08:52:03,22.4370
08:52:04,22.3120
08:52:05,22.3120
08:52:06,22.2500
08:52:07,22.1870
08:52:08,22.1870
08:52:09,22.1250
08:52:10,22.0620
08:52:11,22.0000
08:52:12,21.9370
08:52:13,21.8750
08:52:14,21.8120
08:52:15,21.7500
08:52:16,21.6870
08:52:17,21.6250
08:52:18,21.6250
08:52:19,21.5000
08:52:20,21.5000
08:52:21,21.5000
08:52:22,21.4370
08:52:23,21.3750
08:52:24,21.3750
08:52:26,21.3750
08:52:27,21.3120
08:52:28,21.3120
08:52:29,21.3120
08:52:30,21.3120
08:52:31,21.3120
08:52:32,21.3120
08:52:33,21.2500
08:52:34,21.2500
08:52:35,21.3120
08:52:36,21.3120
08:52:37,21.3750
08:52:38,21.3750
08:52:39,21.4370
08:52:40,21.5000
08:52:41,21.6250
08:52:42,21.7500
08:52:43,21.8120
08:52:44,21.8750
08:52:45,22.0000
08:52:46,22.1250
08:52:48,22.2500
08:52:49,22.3120
08:52:50,22.3750
08:52:51,22.4370
08:52:52,22.5000
08:52:53,22.5000
08:52:54,22.5000
08:52:55,22.4370
08:52:56,22.4370
08:52:57,22.3120
08:52:58,22.3120
08:52:59,22.3120
08:53:00,22.2500
08:53:01,22.2500
08:53:02,22.2500
08:53:03,22.1870
08:53:04,22.3120
08:53:05,22.3120
08:53:06,22.6870
08:53:08,23.0620
08:53:09,23.4370
08:53:10,23.7500
08:53:11,24.1870
08:53:12,24.6250
08:53:13,25.0620
08:53:14,25.5000
08:53:15,25.9370
08:53:16,26.3120
08:53:17,26.6870
08:53:18,27.0620
08:53:19,27.3750
08:53:20,27.6870
08:53:21,28.0620
08:53:22,28.3120
08:53:23,28.5620
08:53:24,28.8120
08:53:25,29.0000
08:53:26,29.1870
08:53:27,29.3750
08:53:29,29.4370
08:53:30,29.5000
08:53:31,29.5620
08:53:32,29.5620
08:53:33,29.5000
08:53:34,29.4370
08:53:35,29.3750
08:53:36,29.2500
08:53:37,29.1870
08:53:38,29.0620
08:53:39,29.0000
08:53:40,28.8750
08:53:41,28.6870
08:53:42,28.5620
08:53:43,28.3750
08:53:44,28.2500
08:53:45,28.1250
08:53:46,28.0620
08:53:47,27.9370
08:53:48,27.8750
08:53:49,27.8120
08:53:50,27.7500
08:53:52,27.6870
08:53:53,27.6250
08:53:54,27.6870
08:53:55,27.8120
08:53:56,28.0620
08:53:57,28.3120
08:53:58,28.6250
08:53:59,29.0000
08:54:00,29.3120
08:54:01,29.6250
08:54:02,29.9370
08:54:03,30.1250
08:54:04,30.3120
08:54:05,30.5000
08:54:06,30.5620
08:54:07,30.6250
08:54:08,30.6870
08:54:09,30.6250
08:54:10,30.6250
08:54:11,30.6250
08:54:12,30.5620
08:54:13,30.4370
08:54:14,30.3750
08:54:16,30.2500
08:54:17,30.2500
08:54:18,30.0000
08:54:19,29.8750
08:54:20,29.8120
08:54:21,29.6870
08:54:22,29.6250
08:54:23,29.5620
08:54:24,29.5000
08:54:25,29.3750
08:54:26,29.3750
08:54:27,29.3120
08:54:28,29.2500
08:54:29,29.2500
08:54:30,29.1870
08:54:31,29.1250
08:54:32,29.0620
08:54:33,29.0620
08:54:34,29.0000
08:54:35,28.9370
08:54:36,28.8120
08:54:38,28.7500
08:54:39,28.6250
08:54:40,28.5620
08:54:41,28.3750
08:54:42,28.1870
08:54:43,28.0000
08:54:44,27.9370
08:54:45,27.8120
08:54:46,27.6870
08:54:47,27.5620
08:54:48,27.4370
08:54:49,27.3120
08:54:50,27.1870
08:54:51,27.1250
08:54:52,27.0000
08:54:53,26.8750
08:54:54,26.8750
08:54:55,26.7500
08:54:56,26.6870
08:54:57,26.6250
08:54:58,26.5000
08:54:59,26.4370
08:55:00,26.3750
08:55:01,26.2500
08:55:02,26.1870
08:55:04,26.0000
08:55:05,25.8120
08:55:06,25.6870
08:55:07,25.6250
