time,lon,lat,speed,ds18b20_temp,si7021_hum,si7021_temp
08:31:20,-96.2913,30.5523,0.0030,17.5000,61.1558,17.9242
08:31:21,-96.2913,30.5523,0.0110,17.5620,61.1558,17.9242
08:31:22,-96.2913,30.5523,0.0250,17.5620,61.1558,17.9242
08:31:23,-96.2913,30.5523,0.0140,17.5620,61.1558,17.9242
08:31:24,-96.2913,30.5523,0.0020,17.5620,61.1558,17.9242
08:31:25,-96.2913,30.5523,0.0070,17.5620,61.1558,17.9242
08:31:26,-96.2913,30.5523,0.0160,17.5620,61.1558,17.9242
08:31:27,-96.2913,30.5523,0.0050,17.6250,61.1558,17.9242
08:31:28,-96.2913,30.5523,0.0130,17.6250,61.1558,17.9242
08:31:29,-96.2913,30.5523,0.0110,17.6250,61.1558,17.9242
08:31:30,-96.2913,30.5523,0.0040,17.6250,61.1558,17.9242
08:31:31,-96.2913,30.5523,0.0040,17.6870,61.1558,17.9242
08:31:32,-96.2913,30.5523,0.0120,17.6870,61.1558,17.9242
08:31:33,-96.2913,30.5523,0.0120,17.6870,61.1558,17.9242
08:31:34,-96.2913,30.5523,0.0090,17.6870,61.1558,17.9242
08:31:36,-96.2913,30.5523,0.6120,17.7500,60.6656,17.9242
08:31:37,-96.2913,30.5523,1.0070,17.7500,60.6656,17.9242
08:31:38,-96.2913,30.5523,1.5920,17.7500,60.6656,17.9242
08:31:39,-96.2913,30.5523,1.9110,17.7500,60.6656,17.9242
08:31:40,-96.2913,30.5523,2.1290,17.6870,60.6656,17.9242
08:31:41,-96.2913,30.5523,2.3270,17.6870,60.6656,17.9242
08:31:42,-96.2913,30.5523,2.4540,17.6870,60.6656,17.9242
08:31:43,-96.2913,30.5523,2.8450,17.6870,60.6656,17.9242
08:31:44,-96.2912,30.5523,3.3730,17.6870,60.6656,17.9242
08:31:45,-96.2912,30.5522,3.4470,17.6250,60.6656,17.9242
08:31:46,-96.2912,30.5522,3.1390,17.6870,60.6656,17.9242
08:31:47,-96.2911,30.5522,2.9880,17.6870,60.6656,17.9242
08:31:48,-96.2911,30.5522,2.9360,17.6870,60.1755,17.9242
08:31:49,-96.2911,30.5522,3.0250,17.6870,60.1755,17.9242
08:31:50,-96.2912,30.5521,2.9570,17.6870,60.1755,17.9242
08:31:51,-96.2912,30.5521,2.7160,17.6870,60.1755,17.9242
08:31:52,-96.2912,30.5521,3.0560,17.6250,60.1755,17.9242
08:31:53,-96.2912,30.5521,3.4580,17.6870,60.1755,17.9242
08:31:54,-96.2913,30.5521,3.7460,17.6870,60.1755,17.9242
08:31:55,-96.2913,30.5521,4.0870,17.6870,60.1755,17.9242
08:31:56,-96.2913,30.5521,4.5220,17.6250,60.1755,17.9242
08:31:57,-96.2914,30.5521,5.0510,17.6250,60.1755,17.9242
08:31:58,-96.2914,30.5522,5.8790,17.6250,60.1755,17.9242
08:31:59,-96.2915,30.5522,6.4990,17.6250,60.1755,17.9242
08:32:00,-96.2915,30.5522,6.4990,17.6250,60.1755,17.9242
08:32:02,-96.2916,30.5523,6.2250,17.6250,59.6853,17.9242
08:32:03,-96.2916,30.5523,4.8350,17.6870,59.6853,17.9242
08:32:04,-96.2916,30.5524,3.5830,17.6870,59.6853,17.9242
08:32:05,-96.2917,30.5524,3.4090,17.6870,59.6853,17.9242
08:32:06,-96.2917,30.5524,3.8150,17.6250,59.6853,17.9242
08:32:07,-96.2918,30.5524,4.4700,17.6250,59.6853,17.9242
08:32:08,-96.2918,30.5524,5.1770,17.6250,59.6853,17.9242
08:32:09,-96.2919,30.5523,6.1510,17.5000,59.6853,17.9242
08:32:10,-96.2919,30.5523,7.1110,17.5000,59.6853,17.9242
08:32:11,-96.2920,30.5523,7.8310,17.5000,59.1951,17.9242
08:32:12,-96.2920,30.5522,8.2030,17.4370,59.1951,17.9242
08:32:13,-96.2921,30.5522,8.2260,17.4370,59.1951,17.9242
08:32:14,-96.2921,30.5521,7.7290,17.4370,59.1951,17.9242
08:32:15,-96.2922,30.5521,6.6490,17.4370,59.1951,17.9242
08:32:16,-96.2922,30.5520,5.0060,17.3750,59.1951,17.9242
08:32:17,-96.2922,30.5520,3.2070,17.4370,59.1951,17.9242
08:32:18,-96.2923,30.5520,2.6430,17.3750,59.1951,17.9242
08:32:19,-96.2923,30.5520,3.2380,17.3750,59.1951,17.9242
08:32:20,-96.2923,30.5519,3.7020,17.3750,59.1951,17.9242
08:32:21,-96.2924,30.5520,4.1740,17.3750,59.1951,17.9242
08:32:22,-96.2924,30.5520,4.7810,17.3750,59.1951,17.9242
08:32:23,-96.2925,30.5520,6.1860,17.3750,59.1951,17.9242
08:32:24,-96.2926,30.5521,7.1600,17.3750,59.1951,17.9242
08:32:25,-96.2926,30.5521,8.1540,17.3120,59.1951,17.9242
08:32:26,-96.2927,30.5522,8.9880,17.3120,59.1951,17.9242
08:32:28,-96.2929,30.5523,10.5590,17.3120,59.1951,17.9242
08:32:29,-96.2929,30.5524,11.1170,17.2500,59.1951,17.9242
08:32:30,-96.2930,30.5524,11.4620,17.2500,59.1951,17.9242
08:32:31,-96.2931,30.5525,11.7620,17.2500,59.1951,17.9242
08:32:32,-96.2932,30.5526,12.0240,17.2500,59.1951,17.9242
08:32:33,-96.2933,30.5526,12.2890,17.2500,58.7049,17.9242
08:32:34,-96.2934,30.5527,12.5430,17.1870,59.1951,17.9242
08:32:35,-96.2935,30.5528,12.7440,17.1870,58.7049,17.9242
08:32:36,-96.2936,30.5529,12.9100,17.1250,58.7049,17.9242
08:32:37,-96.2937,30.5529,13.0820,17.1250,59.1951,17.9242
08:32:38,-96.2938,30.5530,13.1930,17.1250,59.1951,17.9242
08:32:39,-96.2939,30.5531,13.2220,17.1250,59.1951,17.9242
08:32:40,-96.2940,30.5532,13.0420,17.0620,59.1951,17.9242
08:32:41,-96.2941,30.5532,12.6730,17.0620,59.1951,17.9242
08:32:42,-96.2942,30.5533,12.1290,17.0620,59.1951,17.9242
08:32:43,-96.2943,30.5534,11.0690,17.0620,59.1951,17.9242
08:32:44,-96.2944,30.5534,9.9000,17.0000,59.1951,17.9242
08:32:45,-96.2945,30.5535,8.5600,17.0000,59.1951,17.9242
08:32:46,-96.2945,30.5535,6.9860,17.0000,59.1951,17.9242
08:32:47,-96.2946,30.5536,5.2780,17.0000,59.1951,17.9242
08:32:48,-96.2946,30.5536,3.7740,17.0000,59.1951,17.9242
08:32:49,-96.2946,30.5536,3.6820,17.0000,59.1951,17.9242
08:32:50,-96.2947,30.5536,4.0440,17.0000,59.1951,17.9242
08:32:52,-96.2946,30.5537,5.1390,17.0000,59.1951,17.9242
08:32:53,-96.2946,30.5538,5.8540,17.0000,58.7049,17.9242
08:32:54,-96.2946,30.5538,6.7750,17.0620,58.7049,17.9242
08:32:55,-96.2945,30.5539,7.6450,17.1250,58.7049,17.9242
08:32:56,-96.2945,30.5539,8.2350,17.1250,58.7049,17.9242
08:32:57,-96.2944,30.5540,8.4960,17.1870,58.7049,17.9242
08:32:58,-96.2943,30.5540,8.5160,17.1870,58.7049,17.9242
08:32:59,-96.2943,30.5541,8.1450,17.1870,58.7049,17.9242
08:33:00,-96.2942,30.5542,7.7130,17.1870,58.7049,17.9242
08:33:01,-96.2942,30.5542,7.1240,17.1870,58.2147,17.9242
08:33:02,-96.2941,30.5542,6.2180,17.1870,58.2147,17.9242
08:33:03,-96.2941,30.5543,5.1130,17.1870,58.2147,17.9242
08:33:04,-96.2941,30.5543,3.9500,17.1870,58.2147,17.9242
08:33:05,-96.2940,30.5543,2.3340,17.2500,58.2147,17.9242
08:33:06,-96.2940,30.5543,1.1070,17.3120,58.2147,17.9242
08:33:07,-96.2940,30.5544,0.3990,17.3750,58.2147,17.9242
08:33:08,-96.2940,30.5544,0.0610,17.3750,58.2147,17.9242
08:33:09,-96.2940,30.5544,0.0040,17.4370,58.2147,17.9242
08:33:10,-96.2940,30.5544,0.0060,17.5000,58.2147,17.9242
08:33:11,-96.2940,30.5544,0.0080,17.5620,58.2147,17.9242
08:33:12,-96.2940,30.5544,0.0080,17.6250,58.2147,17.9242
08:33:13,-96.2940,30.5544,0.0150,17.6870,58.2147,17.9242
08:33:14,-96.2940,30.5544,0.0190,17.7500,58.2147,17.9242
08:33:16,-96.2940,30.5544,0.0060,17.8120,58.2147,17.9242
08:33:17,-96.2940,30.5544,0.0040,17.8750,58.2147,17.9242
08:33:18,-96.2940,30.5544,0.0060,17.9370,58.2147,17.9242
08:33:19,-96.2940,30.5544,0.0100,18.0000,58.2147,17.9242
08:33:20,-96.2940,30.5544,0.0040,18.0620,58.2147,17.9242
08:33:21,-96.2940,30.5544,0.0030,18.1250,58.2147,17.9242
08:33:22,-96.2940,30.5544,0.0060,18.1250,58.2147,17.9242
08:33:23,-96.2940,30.5544,0.0110,18.2500,58.2147,17.9242
08:33:24,-96.2940,30.5544,0.0070,18.2500,58.2147,17.9242
08:33:25,-96.2940,30.5544,0.0030,18.3120,58.2147,17.9242
08:33:26,-96.2940,30.5544,0.0070,18.3750,58.2147,17.9242
08:33:27,-96.2940,30.5544,0.0040,18.3750,58.2147,17.9242
08:33:28,-96.2940,30.5544,0.0090,18.5000,58.2147,17.9242
08:33:29,-96.2940,30.5544,0.0040,18.5620,58.2147,17.9242
08:33:30,-96.2940,30.5544,0.0180,18.6250,58.2147,17.9242
08:33:31,-96.2940,30.5544,0.0060,18.6250,58.2147,17.9242
08:33:32,-96.2940,30.5544,0.0070,18.6870,58.2147,17.9242
08:33:33,-96.2940,30.5544,0.0100,18.7500,58.2147,17.9242
08:33:34,-96.2940,30.5544,0.0100,18.8120,58.2147,17.9242
08:33:35,-96.2940,30.5544,0.0020,18.8750,58.2147,17.9242
08:33:36,-96.2940,30.5544,0.0110,18.9370,58.2147,17.9242
08:33:38,-96.2940,30.5544,0.0060,19.0620,58.2147,17.9242
08:33:39,-96.2940,30.5544,0.0070,19.0620,58.2147,17.9242
08:33:40,-96.2940,30.5544,0.0070,19.1870,58.2147,17.9242
08:33:41,-96.2940,30.5544,0.0090,19.1870,58.2147,17.9242
08:33:42,-96.2940,30.5544,0.0110,19.2500,58.7049,17.9242
08:33:43,-96.2940,30.5544,0.0120,19.3120,58.7049,17.9242
08:33:44,-96.2940,30.5544,0.0050,19.3750,58.7049,17.9242
08:33:45,-96.2940,30.5544,0.0120,19.3750,58.7049,17.9242
08:33:46,-96.2940,30.5544,0.0050,19.4370,58.7049,17.9242
08:33:47,-96.2940,30.5544,0.0070,19.5620,58.7049,17.9242
08:33:48,-96.2940,30.5544,0.0030,19.6250,58.7049,17.9242
08:33:49,-96.2940,30.5544,0.0030,19.6250,58.7049,17.9242
08:33:50,-96.2940,30.5544,0.0080,19.6870,58.7049,17.9242
08:33:51,-96.2940,30.5544,0.0080,19.7500,58.7049,17.9242
08:33:52,-96.2940,30.5544,0.0130,19.8120,58.7049,17.9242
08:33:53,-96.2940,30.5544,0.0150,19.8750,58.7049,17.9242
08:33:54,-96.2940,30.5544,0.0080,19.9370,58.7049,17.9242
08:33:55,-96.2940,30.5544,0.0200,20.0620,58.7049,17.9242
08:33:56,-96.2940,30.5544,0.0100,20.1250,58.7049,17.9242
08:33:57,-96.2940,30.5544,0.0030,20.1870,58.7049,17.9242
08:33:58,-96.2940,30.5544,0.0160,20.2500,58.7049,17.9242
08:34:00,-96.2940,30.5544,0.0040,20.3750,58.7049,17.9242
08:34:01,-96.2940,30.5544,0.0080,20.4370,58.7049,17.9242
08:34:02,-96.2940,30.5544,0.0080,20.5000,58.7049,17.9242
08:34:03,-96.2940,30.5544,0.0110,20.6250,58.7049,17.9242
08:34:04,-96.2940,30.5544,0.0050,20.6870,58.7049,17.9242
08:34:05,-96.2940,30.5544,0.0040,20.7500,58.7049,17.9242
08:34:06,-96.2940,30.5544,0.0520,20.8120,58.7049,17.9242
08:34:07,-96.2940,30.5544,0.0120,20.9370,58.7049,17.9242
08:34:08,-96.2940,30.5544,0.0140,21.0000,58.7049,17.9242
08:34:09,-96.2940,30.5544,0.0040,21.0620,58.7049,17.9242
08:34:10,-96.2940,30.5544,0.0220,21.1250,58.7049,17.9242
08:34:11,-96.2940,30.5544,0.0040,21.1870,58.7049,17.9242
08:34:12,-96.2940,30.5544,0.0140,21.2500,58.7049,17.9242
08:34:13,-96.2940,30.5544,0.0020,21.3120,58.7049,17.9242
08:34:14,-96.2940,30.5544,0.0210,21.3750,58.7049,17.9242
08:34:15,-96.2940,30.5544,0.0060,21.3750,58.7049,17.9242
08:34:16,-96.2940,30.5544,0.0060,21.4370,58.7049,17.9242
08:34:17,-96.2940,30.5544,0.0030,21.5000,58.7049,17.9242
08:34:18,-96.2940,30.5544,0.0170,21.5620,58.7049,17.9242
08:34:19,-96.2940,30.5544,0.0050,21.5620,58.7049,17.9242
08:34:20,-96.2940,30.5544,0.0210,21.5620,58.7049,17.9242
08:34:21,-96.2940,30.5544,0.0060,21.6250,58.2147,17.9242
08:34:22,-96.2940,30.5544,0.0090,21.6870,58.2147,17.9242
08:34:23,-96.2940,30.5544,0.0130,21.7500,58.2147,17.9242
08:34:24,-96.2940,30.5544,0.0200,21.7500,58.2147,17.9242
08:34:26,-96.2940,30.5544,0.0110,21.7500,58.2147,17.9242
08:34:27,-96.2940,30.5544,0.0080,21.8120,58.2147,17.9242
08:34:28,-96.2940,30.5544,0.0080,21.8120,58.2147,17.9242
08:34:29,-96.2940,30.5544,0.0080,21.8750,58.2147,17.9242
08:34:30,-96.2940,30.5544,0.0190,21.8750,57.7245,17.9242
08:34:31,-96.2940,30.5544,0.1680,21.8750,57.7245,17.9242
08:34:32,-96.2940,30.5544,0.2930,21.9370,57.7245,17.9242
08:34:33,-96.2940,30.5544,0.1850,21.9370,57.7245,17.9242
08:34:34,-96.2940,30.5544,0.3330,21.9370,57.7245,17.9242
08:34:35,-96.2940,30.5544,0.5050,21.9370,57.7245,17.9242
08:34:36,-96.2940,30.5544,1.4250,21.9370,57.2343,17.9242
08:34:37,-96.2940,30.5544,3.2160,21.9370,57.2343,17.9242
08:34:38,-96.2940,30.5545,5.1140,22.0000,57.2343,18.6133
08:34:39,-96.2939,30.5545,6.3780,22.0000,57.2343,17.9242
08:34:40,-96.2939,30.5545,7.7260,22.0000,57.2343,18.6133
08:34:41,-96.2938,30.5546,8.8830,22.0000,57.2343,18.6133
08:34:42,-96.2937,30.5547,9.8260,22.0000,57.2343,18.6133
08:34:43,-96.2937,30.5547,10.5220,22.0000,57.2343,18.6133
08:34:44,-96.2936,30.5548,10.2780,21.9370,57.2343,18.6133
08:34:45,-96.2935,30.5549,9.7030,22.0000,57.2343,18.6133
08:34:46,-96.2934,30.5549,8.9150,21.9370,57.2343,18.6133
08:34:48,-96.2933,30.5550,7.7480,21.9370,57.2343,18.6133
08:34:49,-96.2933,30.5551,6.9410,21.8750,57.2343,18.6133
08:34:50,-96.2932,30.5551,6.3200,21.8750,57.2343,18.6133
08:34:51,-96.2932,30.5552,5.6910,21.8120,57.2343,18.6133
08:34:52,-96.2932,30.5552,5.8090,21.8120,57.2343,18.6133
08:34:53,-96.2932,30.5553,6.1550,21.7500,57.2343,18.6133
08:34:54,-96.2932,30.5553,6.7230,21.8120,57.2343,18.6133
08:34:55,-96.2932,30.5554,7.4230,21.7500,57.2343,18.6133
08:34:56,-96.2933,30.5554,8.4140,21.7500,57.2343,18.6133
08:34:57,-96.2933,30.5555,9.4980,21.7500,57.2343,18.6133
08:34:58,-96.2934,30.5555,10.5170,21.6870,57.2343,18.6133
08:34:59,-96.2935,30.5556,11.5340,21.6870,57.2343,18.6133
08:35:00,-96.2936,30.5557,12.4680,21.6250,57.2343,18.6133
08:35:01,-96.2937,30.5557,13.3130,21.6250,57.2343,18.6133
08:35:02,-96.2938,30.5558,14.0220,21.5620,57.2343,18.6133
08:35:03,-96.2939,30.5559,14.7260,21.5620,57.2343,18.6133
08:35:04,-96.2940,30.5560,15.4050,21.5000,57.2343,18.6133
08:35:05,-96.2942,30.5561,16.0230,21.4370,57.2343,18.6133
08:35:06,-96.2943,30.5562,16.6270,21.3750,57.2343,18.6133
08:35:07,-96.2944,30.5563,17.1960,21.3750,57.2343,18.6133
08:35:08,-96.2946,30.5564,17.7320,21.3750,57.2343,18.6133
08:35:09,-96.2947,30.5565,18.2420,21.1870,57.2343,18.6133
08:35:10,-96.2948,30.5566,18.7210,21.1870,57.2343,18.6133
08:35:11,-96.2950,30.5567,19.3380,21.1250,57.2343,18.6133
08:35:12,-96.2951,30.5569,19.9130,21.0620,57.2343,18.6133
08:35:14,-96.2955,30.5571,20.8450,21.0620,57.2343,18.6133
08:35:15,-96.2956,30.5572,21.3360,21.0000,57.2343,18.6133
08:35:16,-96.2958,30.5574,21.7440,20.8750,57.2343,18.6133
08:35:17,-96.2960,30.5575,22.1340,20.8750,57.2343,18.6133
08:35:18,-96.2961,30.5576,22.4700,20.6870,57.2343,18.6133
08:35:19,-96.2963,30.5578,22.7770,20.6870,57.2343,18.6133
08:35:20,-96.2965,30.5579,23.0580,20.6250,57.2343,18.6133
08:35:21,-96.2965,30.5579,23.0580,20.5000,57.2343,18.6133
08:35:22,-96.2967,30.5580,23.3470,20.4370,57.2343,18.6133
08:35:23,-96.2969,30.5582,23.6350,20.3120,57.2343,18.6133
08:35:24,-96.2970,30.5583,23.8420,20.1870,57.2343,18.6133
08:35:25,-96.2972,30.5585,24.0010,20.0620,56.7441,18.6133
08:35:26,-96.2974,30.5586,24.1340,20.0000,56.7441,18.6133
08:35:27,-96.2976,30.5588,24.2220,19.8750,56.7441,18.6133
08:35:28,-96.2978,30.5589,24.2000,19.8120,56.7441,18.6133
08:35:29,-96.2980,30.5591,24.1160,19.7500,56.7441,18.6133
08:35:30,-96.2982,30.5592,24.0140,19.7500,56.7441,18.6133
08:35:31,-96.2983,30.5593,23.9020,19.5000,56.7441,18.6133
08:35:32,-96.2985,30.5595,23.7680,19.4370,56.7441,18.6133
08:35:33,-96.2987,30.5596,23.6100,19.3750,56.7441,18.6133
08:35:34,-96.2989,30.5597,23.4250,19.3120,56.7441,18.6133
08:35:35,-96.2991,30.5598,23.2260,19.1870,56.7441,18.6133
08:35:36,-96.2993,30.5600,22.8230,19.0620,56.7441,18.6133
08:35:38,-96.2997,30.5602,21.4720,19.0620,56.2540,18.6133
08:35:39,-96.2999,30.5602,20.2740,18.9370,56.2540,18.6133
08:35:40,-96.3001,30.5603,18.9700,18.8750,56.2540,18.6133
08:35:41,-96.3004,30.5605,16.4710,18.8120,56.2540,18.6133
08:35:42,-96.3005,30.5605,15.6860,18.7500,56.2540,18.6133
08:35:43,-96.3007,30.5606,14.9300,18.6870,56.2540,18.6133
08:35:44,-96.3008,30.5607,14.6680,18.6250,56.2540,18.6133
08:35:45,-96.3008,30.5608,14.4410,18.5620,56.2540,18.6133
08:35:46,-96.3009,30.5610,14.6250,18.5620,56.2540,18.6133
08:35:47,-96.3009,30.5611,14.9990,18.5000,56.2540,18.6133
08:35:48,-96.3010,30.5612,15.5470,18.4370,56.2540,18.6133
08:35:49,-96.3010,30.5614,16.2310,18.3750,56.2540,18.6133
08:35:50,-96.3011,30.5615,16.9800,18.3750,56.2540,18.6133
08:35:51,-96.3011,30.5617,17.6950,18.3120,56.2540,18.6133
08:35:52,-96.3012,30.5618,18.4070,18.3120,56.2540,18.6133
08:35:53,-96.3012,30.5620,19.0300,18.2500,56.2540,18.6133
08:35:54,-96.3013,30.5621,19.5460,18.1870,56.2540,18.6133
08:35:55,-96.3014,30.5623,19.9560,18.1250,56.2540,18.6133
08:35:56,-96.3014,30.5625,20.3380,18.1250,56.2540,18.6133
08:35:57,-96.3015,30.5626,20.7230,18.1250,56.2540,18.6133
08:35:58,-96.3016,30.5628,21.1330,18.0000,56.2540,18.6133
08:35:59,-96.3017,30.5630,21.5260,18.0000,56.2540,18.6133
08:36:00,-96.3018,30.5632,21.8670,17.9370,56.2540,18.6133
08:36:01,-96.3019,30.5633,22.0720,17.9370,56.2540,18.6133
08:36:02,-96.3020,30.5635,22.1820,17.8750,56.2540,18.6133
08:36:04,-96.3023,30.5639,22.4270,17.8120,56.2540,18.6133
08:36:05,-96.3024,30.5640,22.5380,17.8120,56.2540,18.6133
08:36:06,-96.3026,30.5642,22.6810,17.7500,55.7638,18.6133
08:36:07,-96.3027,30.5644,22.7700,17.7500,55.7638,18.6133
08:36:08,-96.3029,30.5645,22.8530,17.6870,55.7638,18.6133
08:36:09,-96.3030,30.5647,22.9180,17.6870,55.7638,18.6133
08:36:10,-96.3032,30.5648,23.0500,17.6250,55.7638,18.6133
08:36:11,-96.3033,30.5650,23.2020,17.6250,55.7638,18.6133
08:36:12,-96.3035,30.5651,23.3800,17.5620,55.7638,18.6133
08:36:13,-96.3037,30.5653,23.5820,17.5000,55.7638,18.6133
08:36:14,-96.3038,30.5654,23.7610,17.4370,55.7638,18.6133
08:36:15,-96.3040,30.5656,23.8930,17.4370,55.2736,18.6133
08:36:16,-96.3042,30.5658,23.9470,17.3750,55.2736,18.6133
08:36:17,-96.3044,30.5659,23.9470,17.3750,55.2736,18.6133
08:36:18,-96.3046,30.5661,23.9160,17.3120,55.2736,18.6133
08:36:19,-96.3047,30.5662,23.8220,17.2500,55.2736,18.6133
08:36:20,-96.3049,30.5664,23.8890,17.2500,55.2736,18.6133
08:36:21,-96.3051,30.5665,24.0150,17.1870,55.2736,18.6133
08:36:22,-96.3053,30.5667,24.1180,17.1870,55.2736,18.6133
08:36:23,-96.3055,30.5668,24.2130,17.1870,54.7834,18.6133
08:36:24,-96.3057,30.5670,24.3400,17.1250,54.7834,18.6133
08:36:25,-96.3058,30.5671,24.4220,17.1250,54.7834,18.6133
08:36:26,-96.3060,30.5673,24.5130,17.1250,54.7834,18.6133
08:36:28,-96.3064,30.5676,24.6070,17.0620,54.7834,18.6133
08:36:29,-96.3066,30.5677,24.5950,17.0000,54.7834,18.6133
08:36:30,-96.3068,30.5679,24.5930,17.0000,54.7834,18.6133
08:36:31,-96.3069,30.5680,24.5810,17.0000,54.7834,18.6133
08:36:32,-96.3071,30.5682,24.5650,17.0000,54.7834,18.6133
08:36:33,-96.3073,30.5684,24.4760,16.9370,54.7834,18.6133
08:36:34,-96.3075,30.5685,24.3230,16.9370,54.7834,18.6133
08:36:35,-96.3077,30.5687,24.1760,16.9370,54.7834,18.6133
08:36:36,-96.3078,30.5688,23.9870,16.9370,54.7834,18.6133
08:36:37,-96.3080,30.5690,23.5470,16.9370,54.7834,18.6133
08:36:38,-96.3082,30.5691,22.9140,16.8750,54.7834,18.6133
08:36:39,-96.3083,30.5693,22.3190,16.8120,54.7834,18.6133
08:36:40,-96.3085,30.5694,22.1940,16.8750,54.7834,18.6133
08:36:41,-96.3087,30.5695,22.4190,16.8120,54.7834,18.6133
08:36:42,-96.3088,30.5697,22.4990,16.8120,54.7834,18.6133
08:36:43,-96.3090,30.5698,22.4850,16.7500,54.7834,18.6133
08:36:44,-96.3092,30.5700,22.4620,16.7500,54.7834,18.6133
08:36:45,-96.3093,30.5701,22.5110,16.7500,54.7834,18.6133
08:36:46,-96.3095,30.5703,22.6090,16.6870,54.7834,18.6133
08:36:47,-96.3097,30.5704,22.6860,16.6870,54.7834,18.6133
08:36:48,-96.3098,30.5705,22.8010,16.6870,54.7834,18.6133
08:36:49,-96.3100,30.5707,22.8850,16.6250,54.7834,18.6133
08:36:50,-96.3102,30.5708,22.8890,16.6250,54.7834,18.6133
08:36:52,-96.3105,30.5711,22.8880,16.6250,54.7834,18.6133
08:36:53,-96.3107,30.5713,22.9180,16.6250,54.7834,18.6133
08:36:54,-96.3109,30.5714,23.0160,16.6250,54.7834,18.6133
08:36:55,-96.3110,30.5716,23.0910,16.6250,54.7834,18.6133
08:36:56,-96.3112,30.5717,23.1680,16.5620,54.7834,18.6133
08:36:57,-96.3114,30.5719,23.2220,16.5620,54.7834,18.6133
08:36:58,-96.3115,30.5720,23.2470,16.5620,54.7834,18.6133
08:36:59,-96.3117,30.5722,23.2710,16.5620,54.7834,18.6133
08:37:00,-96.3117,30.5722,23.2710,16.5620,54.7834,18.6133
08:37:01,-96.3119,30.5723,23.3930,16.5620,54.7834,18.6133
08:37:02,-96.3120,30.5725,23.5220,16.5620,54.7834,18.6133
08:37:03,-96.3122,30.5726,23.7170,16.5620,54.7834,18.6133
08:37:04,-96.3124,30.5728,23.7960,16.5620,54.7834,18.6133
08:37:05,-96.3126,30.5729,23.8910,16.5620,54.7834,18.6133
08:37:06,-96.3128,30.5731,23.9640,16.5620,54.7834,18.6133
08:37:07,-96.3129,30.5732,24.2220,16.5620,54.7834,18.6133
08:37:08,-96.3131,30.5734,24.4480,16.5620,54.7834,18.6133
08:37:09,-96.3133,30.5735,24.6620,16.5620,54.7834,18.6133
08:37:10,-96.3135,30.5737,24.8010,16.5000,54.7834,18.6133
08:37:11,-96.3137,30.5739,24.7440,16.5620,54.7834,18.6133
08:37:12,-96.3138,30.5740,24.7140,16.5620,54.7834,18.6133
08:37:14,-96.3142,30.5743,24.7080,16.5620,54.7834,18.6133
08:37:15,-96.3144,30.5745,24.8840,16.5620,54.7834,18.6133
08:37:16,-96.3146,30.5746,25.0100,16.5000,54.7834,18.6133
