time,lon,lat,speed,ds18b20_temp,si7021_hum,si7021_temp
08:37:17,-96.3148,30.5748,25.0670,16.5000,54.7834,18.6133
08:37:18,-96.3149,30.5750,25.2070,16.5000,54.7834,18.6133
08:37:19,-96.3151,30.5751,25.4440,16.5000,54.7834,18.6133
08:37:20,-96.3153,30.5753,25.6320,16.5000,54.7834,18.6133
08:37:21,-96.3157,30.5756,25.7980,16.5620,54.7834,18.6133
08:37:22,-96.3159,30.5758,25.8800,16.5000,54.7834,18.6133
08:37:23,-96.3161,30.5759,25.9530,16.5620,54.7834,18.6133
08:37:24,-96.3163,30.5761,26.0450,16.5620,54.7834,18.6133
08:37:25,-96.3165,30.5763,26.1150,16.5000,54.7834,18.6133
08:37:26,-96.3167,30.5764,26.1740,16.5000,54.7834,18.6133
08:37:27,-96.3169,30.5766,26.2480,16.5000,54.7834,18.6133
08:37:28,-96.3171,30.5768,26.2670,16.5000,54.7834,18.6133
08:37:29,-96.3173,30.5769,26.2580,16.5000,54.7834,18.6133
08:37:30,-96.3174,30.5771,26.2220,16.4370,54.7834,18.6133
08:37:31,-96.3176,30.5773,26.2110,16.4370,54.7834,18.6133
08:37:32,-96.3178,30.5774,26.1470,16.5000,54.7834,18.6133
08:37:34,-96.3182,30.5778,25.9880,16.5000,54.7834,18.6133
08:37:35,-96.3184,30.5780,25.8460,16.5000,54.7834,18.6133
08:37:36,-96.3186,30.5781,25.7000,16.5000,54.7834,18.6133
08:37:37,-96.3188,30.5783,25.5520,16.4370,54.7834,18.6133
08:37:38,-96.3189,30.5784,25.3800,16.4370,55.2736,18.6133
08:37:39,-96.3191,30.5786,25.2460,16.5000,55.2736,18.6133
08:37:40,-96.3193,30.5788,25.1100,16.4370,55.2736,18.6133
08:37:41,-96.3195,30.5789,24.9530,16.5000,55.2736,18.6133
08:37:42,-96.3197,30.5791,24.8800,16.5000,55.2736,18.6133
08:37:43,-96.3199,30.5792,24.8250,16.4370,55.2736,18.6133
08:37:44,-96.3201,30.5794,24.7440,16.4370,55.2736,18.6133
08:37:45,-96.3202,30.5796,24.6570,16.5000,55.2736,18.6133
08:37:46,-96.3204,30.5797,24.6060,16.4370,55.2736,18.6133
08:37:47,-96.3206,30.5799,24.5530,16.4370,55.2736,18.6133
08:37:48,-96.3208,30.5800,24.4850,16.4370,55.2736,18.6133
08:37:49,-96.3210,30.5802,24.4190,16.4370,55.2736,18.6133
08:37:50,-96.3211,30.5803,24.2920,16.5000,55.2736,18.6133
08:37:51,-96.3213,30.5805,24.1410,16.5000,55.2736,18.6133
08:37:52,-96.3215,30.5806,24.0250,16.5000,55.2736,18.6133
08:37:53,-96.3217,30.5808,23.8940,16.5000,55.2736,18.6133
08:37:54,-96.3218,30.5809,23.7570,16.5000,55.2736,18.6133
08:37:55,-96.3220,30.5811,23.6400,16.5000,55.2736,18.6133
08:37:56,-96.3222,30.5813,23.5380,16.4370,55.2736,18.6133
08:37:57,-96.3224,30.5814,23.5560,16.5000,55.2736,18.6133
08:37:58,-96.3225,30.5816,23.5940,16.5000,55.2736,18.6133
08:38:00,-96.3229,30.5819,23.6840,16.5000,55.2736,18.6133
08:38:01,-96.3231,30.5820,23.7630,16.5000,55.2736,18.6133
08:38:02,-96.3232,30.5822,23.7680,16.5000,55.2736,18.6133
08:38:03,-96.3234,30.5823,23.7740,16.5000,55.7638,18.6133
08:38:04,-96.3236,30.5825,23.6990,16.5000,55.7638,18.6133
08:38:05,-96.3238,30.5826,23.5370,16.5000,55.7638,18.6133
08:38:06,-96.3239,30.5828,23.3970,16.5000,55.7638,18.6133
08:38:07,-96.3241,30.5829,23.2640,16.5000,55.7638,18.6133
08:38:08,-96.3243,30.5831,23.1120,16.5000,55.7638,18.6133
08:38:09,-96.3244,30.5832,22.9710,16.5000,55.7638,18.6133
08:38:10,-96.3246,30.5833,22.8140,16.5000,55.7638,18.6133
08:38:11,-96.3248,30.5835,22.6250,16.4370,55.7638,18.6133
08:38:12,-96.3249,30.5836,22.5920,16.5000,55.7638,18.6133
08:38:13,-96.3251,30.5838,22.5330,16.5000,55.7638,18.6133
08:38:14,-96.3253,30.5839,22.4870,16.5000,55.7638,18.6133
08:38:15,-96.3254,30.5841,22.4490,16.5000,55.7638,18.6133
08:38:16,-96.3256,30.5842,22.4120,16.5000,55.7638,18.6133
08:38:17,-96.3257,30.5844,22.3600,16.5000,55.7638,18.6133
08:38:18,-96.3259,30.5845,22.3470,16.5000,55.7638,18.6133
08:38:19,-96.3260,30.5847,22.2880,16.5000,55.7638,18.6133
08:38:20,-96.3262,30.5848,22.2740,16.5000,55.7638,18.6133
08:38:21,-96.3263,30.5850,22.2290,16.5000,55.2736,18.6133
08:38:22,-96.3265,30.5851,22.2000,16.5000,55.2736,18.6133
08:38:23,-96.3266,30.5853,21.9720,16.5000,55.2736,18.6133
08:38:24,-96.3268,30.5855,21.5060,16.5000,55.2736,18.6133
08:38:26,-96.3270,30.5857,20.5470,16.5000,55.2736,18.6133
08:38:27,-96.3272,30.5859,20.1840,16.5000,55.2736,18.6133
08:38:28,-96.3273,30.5860,20.0710,16.4370,55.2736,18.6133
08:38:29,-96.3274,30.5862,19.9240,16.5000,55.2736,18.6133
08:38:30,-96.3276,30.5863,19.8640,16.5000,55.2736,18.6133
08:38:31,-96.3277,30.5865,19.8510,16.5620,55.2736,18.6133
08:38:32,-96.3278,30.5866,19.9460,16.5620,55.2736,18.6133
08:38:33,-96.3279,30.5867,19.6750,16.4370,54.7834,18.6133
08:38:34,-96.3281,30.5869,19.4450,16.5000,54.7834,18.6133
08:38:35,-96.3282,30.5870,20.1340,16.5620,54.7834,18.6133
08:38:36,-96.3283,30.5872,19.9630,16.5620,54.7834,18.6133
08:38:37,-96.3284,30.5873,19.8900,16.5620,54.7834,18.6133
08:38:38,-96.3285,30.5875,19.8370,16.6250,54.7834,18.6133
08:38:39,-96.3285,30.5875,19.8370,16.5620,54.7834,18.6133
08:38:40,-96.3286,30.5876,19.9190,16.5620,54.7834,18.6133
08:38:41,-96.3287,30.5878,19.9820,16.5620,54.7834,18.6133
08:38:42,-96.3288,30.5879,19.9970,16.5620,54.7834,18.6133
08:38:43,-96.3289,30.5881,20.0230,16.5620,54.7834,18.6133
08:38:44,-96.3290,30.5883,20.0060,16.5620,54.7834,18.6133
08:38:45,-96.3291,30.5884,19.7480,16.5620,54.7834,18.6133
08:38:46,-96.3293,30.5886,19.4590,16.5620,54.7834,18.6133
08:38:47,-96.3294,30.5887,19.3360,16.5620,54.7834,18.6133
08:38:48,-96.3295,30.5889,19.3690,16.5620,54.7834,18.6133
08:38:49,-96.3296,30.5890,19.3850,16.5620,54.7834,18.6133
08:38:50,-96.3297,30.5892,19.4280,16.6250,54.7834,18.6133
08:38:52,-96.3299,30.5895,19.5260,16.6250,54.7834,18.6133
08:38:53,-96.3300,30.5896,19.4760,16.6250,54.7834,18.6133
08:38:54,-96.3301,30.5898,19.3780,16.6250,54.7834,18.6133
08:38:55,-96.3302,30.5899,19.2840,16.6250,54.7834,18.6133
08:38:56,-96.3303,30.5901,19.1540,16.6250,54.7834,18.6133
08:38:57,-96.3303,30.5902,19.0060,16.6250,54.7834,18.6133
08:38:58,-96.3304,30.5904,18.8290,16.6250,54.7834,18.6133
08:38:59,-96.3305,30.5905,18.6500,16.6250,54.7834,18.6133
08:39:00,-96.3307,30.5908,18.4310,16.6250,54.7834,18.6133
08:39:01,-96.3308,30.5910,18.4050,16.6250,54.7834,18.6133
08:39:02,-96.3309,30.5911,18.4210,16.6250,54.7834,18.6133
08:39:03,-96.3310,30.5913,18.5110,16.6250,54.7834,18.6133
08:39:04,-96.3311,30.5914,18.7740,16.6250,54.7834,18.6133
08:39:05,-96.3312,30.5916,19.1060,16.6250,54.7834,18.6133
08:39:06,-96.3312,30.5917,19.4000,16.6250,54.7834,18.6133
08:39:07,-96.3313,30.5919,19.7010,16.6250,54.7834,18.6133
08:39:08,-96.3314,30.5921,19.9480,16.6250,54.7834,18.6133
08:39:09,-96.3315,30.5922,20.1690,16.6250,54.7834,18.6133
08:39:10,-96.3316,30.5924,20.2930,16.6250,54.7834,18.6133
08:39:11,-96.3317,30.5925,20.3720,16.6250,54.7834,18.6133
08:39:12,-96.3318,30.5927,20.4040,16.5620,54.7834,18.6133
08:39:14,-96.3320,30.5930,20.4030,16.6250,54.7834,18.6133
08:39:15,-96.3321,30.5932,20.3220,16.5620,54.7834,18.6133
08:39:16,-96.3322,30.5934,20.1900,16.6250,54.2932,18.6133
08:39:17,-96.3323,30.5935,20.0640,16.6250,54.2932,18.6133
08:39:18,-96.3324,30.5937,19.8850,16.5620,54.2932,18.6133
08:39:19,-96.3325,30.5938,19.7150,16.5620,54.2932,18.6133
08:39:20,-96.3326,30.5940,19.5140,16.6250,54.2932,18.6133
08:39:21,-96.3327,30.5941,19.3590,16.5620,54.2932,18.6133
08:39:22,-96.3328,30.5943,19.1720,16.5620,54.2932,18.6133
08:39:23,-96.3329,30.5944,18.9570,16.5620,54.2932,18.6133
08:39:24,-96.3330,30.5946,18.8460,16.5620,54.2932,18.6133
08:39:25,-96.3331,30.5947,18.6170,16.5620,54.2932,18.6133
08:39:26,-96.3332,30.5949,18.4730,16.5620,54.2932,18.6133
08:39:27,-96.3332,30.5950,18.2960,16.5620,54.2932,18.6133
08:39:28,-96.3333,30.5952,18.1510,16.5620,54.2932,18.6133
08:39:29,-96.3334,30.5953,18.0680,16.6250,54.2932,18.6133
08:39:30,-96.3335,30.5955,17.9580,16.5620,54.2932,18.6133
08:39:31,-96.3336,30.5956,17.8840,16.6250,54.2932,18.6133
08:39:32,-96.3337,30.5957,17.7850,16.5620,54.2932,18.6133
08:39:33,-96.3338,30.5959,17.7180,16.6250,54.2932,18.6133
08:39:34,-96.3339,30.5960,17.6750,16.6250,54.2932,18.6133
08:39:35,-96.3339,30.5962,17.7050,16.6250,54.2932,18.6133
08:39:36,-96.3340,30.5963,17.7650,16.6250,54.2932,18.6133
08:39:38,-96.3342,30.5966,17.8720,16.5620,54.2932,18.6133
08:39:39,-96.3343,30.5967,18.0490,16.5620,54.2932,18.6133
08:39:40,-96.3344,30.5969,18.2500,16.6250,54.2932,18.6133
08:39:41,-96.3345,30.5970,18.4360,16.5620,54.2932,18.6133
08:39:42,-96.3346,30.5972,18.5550,16.6250,54.2932,18.6133
08:39:43,-96.3347,30.5973,18.6830,16.6250,54.2932,18.6133
08:39:44,-96.3347,30.5975,18.7380,16.6250,54.2932,18.6133
08:39:45,-96.3348,30.5976,18.7280,16.6870,54.2932,18.6133
08:39:46,-96.3349,30.5978,18.7240,16.6870,54.2932,18.6133
08:39:47,-96.3350,30.5979,18.7130,16.6870,54.2932,18.6133
08:39:48,-96.3351,30.5981,18.7040,16.6870,54.2932,18.6133
08:39:49,-96.3352,30.5982,18.6820,16.6870,54.2932,18.6133
08:39:50,-96.3353,30.5984,18.7350,16.6870,54.2932,18.6133
08:39:51,-96.3354,30.5985,18.7420,16.7500,54.2932,18.6133
08:39:52,-96.3355,30.5987,18.7680,16.7500,54.2932,18.6133
08:39:53,-96.3356,30.5988,18.7810,16.7500,54.2932,18.6133
08:39:54,-96.3357,30.5990,18.8330,16.6870,54.2932,18.6133
08:39:55,-96.3357,30.5991,18.7880,16.7500,54.2932,18.6133
08:39:56,-96.3358,30.5993,18.7810,16.7500,54.2932,18.6133
08:39:58,-96.3360,30.5996,18.9480,16.7500,54.2932,18.6133
08:39:59,-96.3361,30.5997,19.1130,16.8120,54.2932,18.6133
08:40:00,-96.3362,30.5999,19.1850,16.8750,54.2932,18.6133
08:40:01,-96.3363,30.6000,19.2170,16.8750,54.2932,18.6133
08:40:02,-96.3364,30.6002,19.1980,16.8750,54.2932,18.6133
08:40:03,-96.3365,30.6003,19.1150,16.8750,53.8030,18.6133
08:40:04,-96.3366,30.6005,18.9410,16.8750,53.8030,18.6133
08:40:05,-96.3367,30.6006,18.7500,16.8750,53.8030,18.6133
08:40:06,-96.3368,30.6008,18.5160,16.8750,53.8030,18.6133
08:40:07,-96.3368,30.6009,18.2970,16.9370,53.8030,18.6133
08:40:08,-96.3369,30.6011,18.0680,16.8750,53.8030,18.6133
08:40:09,-96.3370,30.6012,17.8630,16.8750,53.8030,18.6133
08:40:10,-96.3371,30.6014,17.7380,16.9370,53.8030,18.6133
08:40:11,-96.3372,30.6015,17.5730,16.8750,53.8030,18.6133
08:40:12,-96.3373,30.6017,17.4370,16.8750,53.8030,18.6133
08:40:13,-96.3373,30.6018,17.2130,16.8750,53.8030,18.6133
08:40:14,-96.3374,30.6019,17.0090,16.8120,53.8030,18.6133
08:40:15,-96.3375,30.6021,16.9740,16.8750,53.8030,18.6133
08:40:16,-96.3376,30.6022,16.8510,16.9370,53.8030,18.6133
08:40:17,-96.3377,30.6023,16.8320,16.9370,53.8030,18.6133
08:40:18,-96.3377,30.6023,16.8320,16.9370,53.8030,18.6133
08:40:19,-96.3378,30.6025,16.6730,17.0000,53.8030,18.6133
08:40:20,-96.3378,30.6026,15.9330,17.0620,53.8030,18.6133
08:40:21,-96.3379,30.6027,14.3920,17.1250,53.8030,18.6133
08:40:22,-96.3380,30.6028,12.7560,17.1870,53.8030,18.6133
08:40:24,-96.3381,30.6030,9.6120,17.2500,53.8030,18.6133
08:40:25,-96.3381,30.6031,8.2420,17.3120,53.8030,18.6133
08:40:26,-96.3382,30.6031,7.4340,17.3750,53.8030,18.6133
08:40:27,-96.3382,30.6032,6.6110,17.4370,53.8030,18.6133
08:40:28,-96.3382,30.6032,5.8530,17.5620,53.8030,18.6133
08:40:29,-96.3382,30.6033,5.0440,17.6870,53.8030,18.6133
08:40:30,-96.3383,30.6033,4.9270,17.7500,53.8030,18.6133
08:40:31,-96.3383,30.6034,5.3080,17.8750,53.8030,18.6133
08:40:32,-96.3383,30.6034,6.0090,17.9370,53.8030,18.6133
08:40:33,-96.3383,30.6035,6.8520,18.0620,53.8030,18.6133
08:40:34,-96.3384,30.6035,7.7440,18.1870,53.8030,18.6133
08:40:35,-96.3384,30.6036,8.5560,18.2500,53.8030,18.6133
08:40:36,-96.3385,30.6037,9.1270,18.3120,53.8030,18.6133
08:40:37,-96.3385,30.6037,9.7510,18.3750,53.8030,18.6133
08:40:38,-96.3386,30.6038,10.3970,18.4370,53.8030,18.6133
08:40:39,-96.3387,30.6040,11.0650,18.5620,54.2932,18.6133
08:40:40,-96.3387,30.6041,10.8340,18.6250,54.2932,18.6133
08:40:41,-96.3388,30.6042,10.5750,18.6870,54.2932,18.6133
08:40:42,-96.3388,30.6042,10.3210,18.6870,54.2932,18.6133
08:40:43,-96.3389,30.6043,10.2460,18.7500,54.2932,18.6133
08:40:44,-96.3389,30.6044,10.7130,18.7500,54.2932,18.6133
08:40:45,-96.3390,30.6045,11.3360,18.8120,54.2932,18.6133
08:40:46,-96.3390,30.6046,12.0670,18.8750,54.2932,19.3024
08:40:47,-96.3391,30.6047,12.6870,18.8750,54.2932,19.3024
08:40:48,-96.3391,30.6048,13.2630,19.0000,54.2932,18.6133
08:40:50,-96.3393,30.6050,14.3740,19.0000,54.2932,19.3024
08:40:51,-96.3393,30.6051,14.9230,19.1250,54.2932,18.6133
08:40:52,-96.3394,30.6053,15.3670,19.1250,54.2932,19.3024
08:40:53,-96.3395,30.6054,15.7640,19.1870,54.2932,19.3024
08:40:54,-96.3396,30.6055,16.1210,19.2500,54.2932,19.3024
08:40:55,-96.3396,30.6057,16.3630,19.2500,54.2932,19.3024
08:40:56,-96.3397,30.6058,16.5350,19.2500,54.2932,19.3024
08:40:57,-96.3398,30.6059,16.4600,19.3120,54.2932,19.3024
08:40:58,-96.3399,30.6060,15.9790,19.3120,54.2932,19.3024
08:40:59,-96.3400,30.6062,15.4990,19.3750,54.2932,19.3024
08:41:00,-96.3400,30.6063,15.5800,19.4370,54.2932,19.3024
08:41:01,-96.3401,30.6064,15.7090,19.5000,54.2932,19.3024
08:41:02,-96.3402,30.6065,15.8250,19.5000,54.2932,19.3024
08:41:03,-96.3403,30.6067,15.9870,19.5620,54.2932,19.3024
08:41:04,-96.3404,30.6068,15.9700,19.5620,54.2932,19.3024
08:41:05,-96.3405,30.6069,16.0220,19.5620,54.2932,19.3024
08:41:06,-96.3406,30.6070,15.6480,19.6250,54.2932,19.3024
08:41:07,-96.3407,30.6071,15.5730,19.6250,54.2932,19.3024
08:41:08,-96.3407,30.6073,15.7020,19.7500,54.2932,19.3024
08:41:09,-96.3408,30.6074,15.7760,19.8120,54.2932,19.3024
08:41:10,-96.3409,30.6075,15.8070,19.9370,54.2932,19.3024
08:41:12,-96.3411,30.6077,15.8600,20.0000,54.2932,19.3024
08:41:13,-96.3412,30.6078,15.9160,20.0620,54.2932,19.3024
08:41:14,-96.3413,30.6079,15.9830,20.1870,54.2932,19.3024
08:41:15,-96.3414,30.6081,16.0060,20.2500,54.2932,19.3024
08:41:16,-96.3415,30.6082,15.9530,20.2500,54.2932,19.3024
08:41:17,-96.3416,30.6083,15.9140,20.3120,54.2932,19.3024
08:41:18,-96.3418,30.6084,15.5570,20.3120,54.2932,19.3024
08:41:19,-96.3419,30.6085,15.0880,20.3120,54.2932,19.3024
08:41:20,-96.3419,30.6086,14.9720,20.4370,54.2932,19.3024
08:41:21,-96.3420,30.6087,15.0140,20.4370,54.2932,19.3024
08:41:22,-96.3421,30.6088,15.1620,20.5000,54.2932,19.3024
08:41:23,-96.3422,30.6089,15.3670,20.5000,54.2932,19.3024
08:41:24,-96.3423,30.6090,15.5590,20.5620,54.2932,19.3024
08:41:25,-96.3424,30.6092,15.6550,20.5620,54.2932,19.3024
08:41:26,-96.3425,30.6093,15.6540,20.5620,54.2932,19.3024
08:41:27,-96.3426,30.6094,15.2940,20.6250,54.2932,19.3024
08:41:28,-96.3427,30.6095,15.0680,20.5620,54.2932,19.3024
08:41:29,-96.3428,30.6096,15.1120,20.6250,54.2932,19.3024
08:41:30,-96.3429,30.6097,15.2070,20.6870,53.8030,19.3024
08:41:31,-96.3430,30.6098,15.2210,20.6870,53.8030,19.3024
08:41:32,-96.3431,30.6099,15.1890,20.6870,53.8030,19.3024
08:41:33,-96.3432,30.6100,15.2230,20.6870,53.8030,19.3024
08:41:34,-96.3433,30.6101,15.3350,20.6870,53.8030,19.3024
08:41:36,-96.3435,30.6103,15.5040,20.7500,53.8030,19.3024
08:41:37,-96.3436,30.6105,15.6210,20.7500,53.8030,19.3024
08:41:38,-96.3437,30.6106,15.6240,20.7500,53.8030,19.3024
08:41:39,-96.3438,30.6107,15.5690,20.7500,53.8030,19.3024
08:41:40,-96.3439,30.6108,15.4760,20.8120,53.8030,19.3024
08:41:41,-96.3440,30.6109,15.4220,20.8120,53.8030,19.3024
08:41:42,-96.3441,30.6110,15.4200,20.8750,53.8030,19.3024
08:41:43,-96.3442,30.6111,15.3850,20.9370,53.8030,19.3024
08:41:44,-96.3443,30.6112,15.3710,20.9370,53.8030,19.3024
08:41:45,-96.3444,30.6113,15.3990,21.0000,53.3128,19.3024
08:41:46,-96.3445,30.6115,15.4410,21.0620,53.3128,19.3024
08:41:47,-96.3446,30.6116,15.4650,21.1250,53.3128,19.3024
08:41:48,-96.3447,30.6117,15.5500,21.1870,53.3128,19.3024
08:41:49,-96.3448,30.6118,15.6630,21.1870,53.3128,19.3024
08:41:50,-96.3449,30.6119,15.7460,21.2500,53.3128,19.3024
08:41:51,-96.3450,30.6120,15.7610,21.3120,53.3128,19.3024
08:41:52,-96.3451,30.6121,15.7390,21.3750,53.3128,19.3024
08:41:53,-96.3452,30.6122,15.4770,21.3750,53.3128,19.3024
08:41:54,-96.3453,30.6123,15.0990,21.4370,53.3128,19.3024
08:41:55,-96.3454,30.6124,14.9070,21.5000,53.3128,19.3024
08:41:56,-96.3455,30.6125,14.3760,21.5000,53.3128,19.3024
08:41:57,-96.3455,30.6125,14.3760,21.6250,53.3128,19.3024
08:41:58,-96.3456,30.6126,14.2990,21.6870,52.8226,19.3024
08:42:00,-96.3458,30.6128,15.0160,21.7500,52.8226,19.3024
08:42:01,-96.3459,30.6129,15.5030,21.8120,52.8226,19.3024
08:42:02,-96.3460,30.6130,15.8160,21.8120,52.8226,19.3024
08:42:03,-96.3461,30.6132,15.9930,21.8750,52.8226,19.3024
08:42:04,-96.3463,30.6133,16.1640,21.9370,52.8226,19.3024
08:42:05,-96.3464,30.6134,16.3250,21.9370,52.3324,19.3024
08:42:06,-96.3465,30.6135,16.4540,22.0000,52.3324,19.3024
08:42:07,-96.3466,30.6136,16.5680,22.0000,52.3324,19.3024
08:42:08,-96.3467,30.6137,16.7050,22.0620,52.3324,19.3024
08:42:09,-96.3468,30.6139,16.8270,22.0620,52.3324,19.3024
08:42:10,-96.3469,30.6140,16.9700,22.1250,52.3324,19.3024
08:42:11,-96.3470,30.6141,16.9630,22.1250,52.3324,19.3024
08:42:12,-96.3471,30.6142,16.5760,22.1250,52.3324,19.3024
08:42:13,-96.3472,30.6143,16.1410,22.1870,52.3324,19.3024
08:42:14,-96.3473,30.6144,15.7260,22.1870,51.8423,19.3024
08:42:15,-96.3474,30.6146,15.3130,22.1870,51.8423,19.3024
08:42:16,-96.3475,30.6147,14.8140,22.2500,51.8423,19.3024
08:42:17,-96.3476,30.6148,14.3750,22.2500,51.8423,19.3024
08:42:18,-96.3476,30.6149,13.8950,22.2500,51.8423,19.3024
08:42:19,-96.3477,30.6151,12.9850,22.1870,51.8423,19.3024
08:42:20,-96.3477,30.6152,12.5150,22.2500,51.8423,19.3024
08:42:21,-96.3477,30.6153,12.0890,22.2500,51.8423,19.3024
08:42:22,-96.3477,30.6155,11.5020,22.2500,51.8423,19.3024
08:42:23,-96.3478,30.6156,10.9480,22.2500,51.8423,19.3024
08:42:24,-96.3478,30.6156,10.4880,22.2500,51.8423,19.3024
08:42:26,-96.3479,30.6158,9.4890,22.1870,51.8423,19.3024
08:42:27,-96.3479,30.6159,8.6600,22.1870,51.8423,19.3024
08:42:28,-96.3480,30.6159,7.8810,22.1870,51.8423,19.3024
08:42:29,-96.3480,30.6160,7.4360,22.1870,51.8423,19.3024
08:42:30,-96.3479,30.6161,7.1620,22.2500,51.8423,19.3024
08:42:31,-96.3479,30.6161,7.1840,22.3750,51.8423,19.3024
08:42:32,-96.3478,30.6162,7.2280,22.4370,51.8423,19.3024
08:42:33,-96.3478,30.6162,7.0490,22.5000,51.8423,19.3024
08:42:34,-96.3477,30.6162,6.7180,22.6250,51.3521,19.3024
08:42:35,-96.3477,30.6163,6.3230,22.6870,51.3521,19.3024
08:42:36,-96.3476,30.6163,5.9380,22.8120,51.3521,19.3024
08:42:37,-96.3476,30.6164,5.5330,22.9370,51.3521,19.3024
08:42:38,-96.3475,30.6164,5.1260,23.0000,50.8619,19.3024
08:42:39,-96.3475,30.6164,4.5040,23.1250,50.8619,19.3024
08:42:40,-96.3475,30.6164,3.6180,23.1870,50.8619,19.3024
08:42:41,-96.3474,30.6165,2.5090,23.3120,50.8619,19.3024
08:42:42,-96.3474,30.6165,1.7780,23.4370,50.3717,19.3024
08:42:43,-96.3474,30.6165,1.3050,23.5620,50.3717,19.3024
08:42:44,-96.3474,30.6165,0.8570,23.6250,50.3717,19.3024
08:42:45,-96.3474,30.6165,0.2780,23.7500,50.3717,19.3024
08:42:46,-96.3474,30.6165,0.0130,23.8120,50.3717,19.3024
08:42:47,-96.3474,30.6165,0.0200,23.8750,50.3717,19.3024
08:42:48,-96.3474,30.6165,0.0110,24.0000,50.3717,19.3024
08:42:49,-96.3474,30.6165,0.0160,24.1250,50.3717,19.3024
08:42:50,-96.3474,30.6165,0.0120,24.2500,50.3717,19.3024
08:42:52,-96.3474,30.6165,0.0010,24.3120,50.3717,19.3024
08:42:53,-96.3474,30.6165,0.0170,24.3750,50.3717,19.3024
08:42:54,-96.3474,30.6165,0.0270,24.5000,50.3717,19.3024
08:42:55,-96.3474,30.6165,0.0100,24.5000,49.8815,19.3024
08:42:56,-96.3474,30.6165,0.0020,24.6250,49.8815,19.3024
08:42:57,-96.3474,30.6165,0.0070,24.7500,49.8815,19.3024
08:42:58,-96.3474,30.6165,0.0190,24.7500,49.8815,19.3024
08:42:59,-96.3474,30.6165,0.0180,24.8750,49.8815,19.3024
08:43:00,-96.3474,30.6165,0.0110,24.8750,49.8815,19.3024
08:43:01,-96.3474,30.6165,0.0170,25.0000,49.8815,19.3024
08:43:02,-96.3474,30.6165,0.0050,25.0620,49.3913,19.3024
08:43:03,-96.3474,30.6165,0.0230,25.1250,49.3913,19.3024
08:43:04,-96.3474,30.6165,0.0150,25.2500,49.3913,19.3024
08:43:05,-96.3474,30.6165,0.0330,25.3120,49.3913,19.3024
08:43:06,-96.3474,30.6165,0.0080,25.3750,49.3913,19.3024
08:43:07,-96.3474,30.6165,0.0120,25.5000,49.3913,19.3024
08:43:08,-96.3474,30.6165,0.0090,25.5000,48.9011,19.3024
08:43:09,-96.3474,30.6165,0.0030,25.5620,48.9011,19.3024
08:43:10,-96.3474,30.6165,0.0140,25.6870,48.9011,19.3024
