time,lon,lat,speed,ds18b20_temp,si7021_hum,si7021_temp
08:43:11,-96.3474,30.6165,0.0040,25.7500,48.9011,19.3024
08:43:12,-96.3474,30.6165,0.0110,25.8120,48.9011,19.3024
08:43:14,-96.3474,30.6165,0.0100,25.8750,48.9011,19.3024
08:43:15,-96.3474,30.6165,0.0230,25.9370,49.3913,19.3024
08:43:16,-96.3474,30.6165,0.0110,26.0000,49.3913,19.3024
08:43:17,-96.3474,30.6165,0.0130,26.0620,49.3913,19.3024
08:43:18,-96.3474,30.6165,0.0150,26.1250,49.3913,19.3024
08:43:19,-96.3474,30.6165,0.0090,26.2500,49.3913,19.3024
08:43:20,-96.3474,30.6165,0.0080,26.2500,49.3913,19.3024
08:43:21,-96.3474,30.6165,0.0260,26.3750,49.3913,19.3024
08:43:22,-96.3474,30.6165,0.0490,26.3750,48.9011,19.3024
08:43:23,-96.3474,30.6165,0.5970,26.5000,48.9011,19.3024
08:43:24,-96.3474,30.6165,1.7120,26.5620,48.9011,19.3024
08:43:25,-96.3474,30.6165,3.2700,26.6250,48.9011,19.3024
08:43:26,-96.3473,30.6166,4.7650,26.6870,48.9011,19.3024
08:43:27,-96.3473,30.6166,5.6470,26.7500,48.9011,19.3024
08:43:28,-96.3473,30.6166,6.2490,26.8120,48.9011,19.3024
08:43:29,-96.3472,30.6167,6.3670,26.8750,48.9011,19.3024
08:43:30,-96.3472,30.6167,6.2630,26.9370,48.9011,19.3024
08:43:31,-96.3471,30.6168,6.2990,27.0000,48.9011,19.3024
08:43:32,-96.3471,30.6168,6.5560,27.0620,48.9011,19.3024
08:43:33,-96.3470,30.6168,7.0370,27.0620,48.9011,19.3024
08:43:34,-96.3470,30.6169,7.7230,27.0620,48.9011,19.3024
08:43:35,-96.3469,30.6169,8.3170,27.1250,48.9011,19.3024
08:43:36,-96.3468,30.6170,8.9570,27.1870,48.9011,19.3024
08:43:37,-96.3468,30.6170,8.9570,27.1870,48.9011,19.3024
08:43:38,-96.3468,30.6171,9.5440,27.1870,48.9011,19.3024
08:43:40,-96.3466,30.6172,10.0810,27.1870,48.9011,19.3024
08:43:41,-96.3465,30.6173,10.7830,27.2500,48.4109,19.3024
08:43:42,-96.3465,30.6173,11.1170,27.1870,48.4109,19.3024
08:43:43,-96.3464,30.6174,11.2880,27.2500,48.4109,19.3024
08:43:44,-96.3463,30.6175,11.3860,27.2500,48.4109,19.3024
08:43:45,-96.3462,30.6176,11.4700,27.2500,48.4109,19.3024
08:43:46,-96.3461,30.6176,11.5120,27.2500,47.9207,19.3024
08:43:47,-96.3461,30.6177,11.5650,27.2500,47.9207,19.3024
08:43:48,-96.3460,30.6178,11.5920,27.2500,47.9207,19.3024
08:43:49,-96.3459,30.6179,11.6330,27.3120,47.9207,19.3024
08:43:50,-96.3458,30.6179,11.6400,27.3750,47.9207,19.3024
08:43:51,-96.3457,30.6180,11.8000,27.5000,47.9207,19.3024
08:43:52,-96.3456,30.6181,12.0850,27.5620,47.4306,19.3024
08:43:53,-96.3456,30.6182,12.3880,27.6250,47.4306,19.3024
08:43:54,-96.3455,30.6183,12.6760,27.7500,47.4306,19.3024
08:43:55,-96.3454,30.6183,12.9150,27.8750,47.4306,19.3024
08:43:56,-96.3453,30.6184,13.1210,28.0000,47.9207,19.3024
08:43:57,-96.3452,30.6185,13.2970,28.1250,47.9207,19.3024
08:43:58,-96.3451,30.6186,13.4510,28.2500,47.9207,19.3024
08:44:00,-96.3448,30.6189,13.3120,28.3120,47.9207,19.3024
08:44:01,-96.3447,30.6189,12.9850,28.3750,47.9207,19.3024
08:44:02,-96.3446,30.6190,12.2290,28.3750,47.9207,19.3024
08:44:03,-96.3445,30.6191,11.6430,28.3750,47.9207,19.3024
08:44:04,-96.3444,30.6192,10.9070,28.3750,47.9207,19.3024
08:44:05,-96.3443,30.6192,10.0760,28.3750,47.9207,19.3024
08:44:06,-96.3443,30.6193,10.2960,28.3750,47.9207,19.3024
08:44:07,-96.3442,30.6194,10.8600,28.3750,47.9207,19.3024
08:44:08,-96.3441,30.6194,11.7030,28.4370,47.4306,19.3024
08:44:09,-96.3440,30.6195,12.5020,28.4370,47.4306,19.3024
08:44:10,-96.3439,30.6196,13.2850,28.5000,47.4306,19.3024
08:44:11,-96.3438,30.6197,13.8920,28.4370,47.4306,19.3024
08:44:12,-96.3437,30.6198,14.4370,28.5000,47.4306,19.3024
08:44:13,-96.3436,30.6199,14.9070,28.4370,47.4306,19.3024
08:44:14,-96.3435,30.6200,15.2440,28.4370,47.4306,19.3024
08:44:15,-96.3434,30.6201,15.5530,28.3750,47.4306,19.3024
08:44:16,-96.3433,30.6202,15.7660,28.3750,47.4306,19.3024
08:44:17,-96.3431,30.6203,15.8280,28.1870,47.4306,19.3024
08:44:18,-96.3430,30.6204,15.9500,28.0620,47.4306,19.3024
08:44:19,-96.3429,30.6205,16.2420,27.9370,47.4306,19.3024
08:44:20,-96.3428,30.6206,16.4220,27.8120,47.4306,19.3024
08:44:21,-96.3427,30.6207,16.5470,27.7500,47.9207,19.3024
08:44:22,-96.3425,30.6208,16.6600,27.6250,47.9207,19.3024
08:44:24,-96.3423,30.6210,16.9410,27.5000,47.9207,19.3024
08:44:25,-96.3422,30.6211,17.0170,27.4370,47.9207,19.3024
08:44:26,-96.3420,30.6212,17.2050,27.4370,47.9207,19.3024
08:44:27,-96.3419,30.6213,17.2480,27.3120,47.4306,19.3024
08:44:28,-96.3418,30.6215,17.3370,27.2500,47.4306,19.3024
08:44:29,-96.3417,30.6216,17.3550,27.2500,47.4306,19.3024
08:44:30,-96.3415,30.6217,17.3540,27.1870,47.4306,19.3024
08:44:31,-96.3414,30.6218,17.0820,27.1870,47.4306,19.3024
08:44:32,-96.3413,30.6219,16.0780,27.1250,47.4306,19.3024
08:44:33,-96.3412,30.6220,14.4350,27.1250,47.4306,19.3024
08:44:34,-96.3411,30.6221,12.5670,27.1250,46.9404,19.3024
08:44:35,-96.3410,30.6221,10.9260,27.1250,46.9404,19.3024
08:44:36,-96.3409,30.6222,9.4310,27.1250,46.9404,19.3024
08:44:37,-96.3409,30.6223,7.6490,27.2500,46.9404,19.3024
08:44:38,-96.3408,30.6223,6.0580,27.4370,46.9404,19.3024
08:44:39,-96.3408,30.6223,4.7830,27.5620,46.9404,19.3024
08:44:40,-96.3407,30.6224,3.5970,27.6870,47.4306,19.3024
08:44:41,-96.3407,30.6224,1.9820,27.6870,47.4306,19.3024
08:44:42,-96.3407,30.6224,0.8220,28.0620,47.4306,19.3024
08:44:43,-96.3407,30.6224,0.0120,28.0620,47.4306,19.3024
08:44:45,-96.3407,30.6224,0.0160,28.4370,47.4306,19.3024
08:44:46,-96.3407,30.6224,0.0160,28.6870,47.4306,19.3024
08:44:47,-96.3407,30.6224,0.0140,28.6870,47.4306,19.3024
08:44:48,-96.3407,30.6224,0.0250,29.0000,47.4306,19.3024
08:44:49,-96.3407,30.6224,0.0320,29.1870,47.4306,19.3024
08:44:50,-96.3407,30.6224,0.0210,29.3750,47.4306,19.3024
08:44:51,-96.3407,30.6224,0.0130,29.5620,47.4306,19.3024
08:44:52,-96.3407,30.6224,0.0050,29.5620,47.4306,19.3024
08:44:53,-96.3407,30.6224,0.0190,29.8750,47.4306,19.3024
08:44:54,-96.3407,30.6224,0.0100,30.1250,47.4306,19.3024
08:44:55,-96.3407,30.6224,0.0060,30.1250,47.4306,19.3024
08:44:56,-96.3407,30.6224,0.0110,30.4370,47.4306,19.3024
08:44:57,-96.3407,30.6224,0.0280,30.6250,47.4306,19.3024
08:44:58,-96.3407,30.6224,0.0160,30.7500,47.4306,19.3024
08:44:59,-96.3407,30.6224,0.0170,30.9370,47.4306,19.3024
08:45:00,-96.3407,30.6224,0.0140,31.0620,47.4306,19.3024
08:45:01,-96.3407,30.6224,0.0050,31.1870,47.4306,19.3024
08:45:02,-96.3407,30.6224,0.0080,31.3750,47.4306,19.3024
08:45:03,-96.3407,30.6224,0.0060,31.3750,47.4306,19.3024
08:45:04,-96.3407,30.6224,0.0070,31.5620,47.4306,19.3024
08:45:05,-96.3407,30.6224,0.0110,31.6870,47.4306,19.3024
08:45:06,-96.3407,30.6224,0.0060,31.8120,47.4306,19.3024
08:45:08,-96.3407,30.6224,0.0130,31.8750,47.4306,19.3024
08:45:09,-96.3407,30.6224,0.0120,32.0000,47.4306,19.3024
08:45:10,-96.3407,30.6224,0.0120,32.1250,47.4306,19.3024
08:45:11,-96.3407,30.6224,0.0100,32.2500,47.4306,19.3024
08:45:12,-96.3407,30.6224,0.0160,32.2500,47.4306,19.3024
08:45:13,-96.3407,30.6224,0.0020,32.3120,47.4306,19.3024
08:45:14,-96.3407,30.6224,0.0130,32.4370,47.4306,19.3024
08:45:15,-96.3407,30.6224,0.0130,32.4370,47.4306,19.3024
08:45:16,-96.3407,30.6224,0.0070,32.4370,47.4306,19.3024
08:45:17,-96.3407,30.6224,0.0110,32.5000,47.4306,19.3024
08:45:18,-96.3407,30.6224,0.0120,32.6250,47.4306,19.3024
08:45:19,-96.3407,30.6224,0.0300,32.6250,47.4306,19.3024
08:45:20,-96.3407,30.6224,0.0060,32.6250,47.4306,19.3024
08:45:21,-96.3407,30.6224,0.0150,32.6870,47.4306,19.3024
08:45:22,-96.3407,30.6224,0.0110,32.7500,47.4306,19.3024
08:45:23,-96.3407,30.6224,0.0120,32.7500,47.4306,19.3024
08:45:24,-96.3407,30.6224,0.0100,32.8120,47.4306,19.3024
08:45:25,-96.3407,30.6224,0.0090,32.8120,47.4306,19.3024
08:45:26,-96.3407,30.6224,0.0210,32.8750,47.4306,19.3024
08:45:28,-96.3407,30.6224,0.0020,32.8750,47.4306,19.3024
08:45:29,-96.3407,30.6224,0.0100,32.8750,47.4306,19.3024
08:45:30,-96.3407,30.6224,0.0140,32.8750,47.4306,19.3024
08:45:31,-96.3407,30.6224,0.0140,32.9370,47.4306,19.3024
08:45:32,-96.3407,30.6224,0.0160,32.8750,47.4306,19.3024
08:45:33,-96.3407,30.6224,0.0120,32.9370,47.4306,19.3024
08:45:34,-96.3407,30.6224,0.0170,33.0000,47.4306,19.3024
08:45:35,-96.3407,30.6224,0.0200,33.0000,47.4306,19.3024
08:45:36,-96.3407,30.6224,0.0120,33.0000,47.4306,19.3024
08:45:37,-96.3407,30.6224,0.0040,33.0000,47.4306,19.3024
08:45:38,-96.3407,30.6224,0.0110,33.0000,47.4306,19.3024
08:45:39,-96.3407,30.6224,0.0160,33.0000,47.4306,19.3024
08:45:40,-96.3407,30.6224,0.0070,33.0620,47.4306,19.3024
08:45:41,-96.3407,30.6224,0.0130,33.0620,47.4306,19.3024
08:45:42,-96.3407,30.6224,0.0120,33.0620,47.4306,19.3024
08:45:43,-96.3407,30.6224,0.0110,33.1250,47.4306,19.3024
08:45:44,-96.3407,30.6224,0.0020,33.1250,47.4306,19.3024
08:45:45,-96.3407,30.6224,0.0030,33.1250,46.9404,19.3024
08:45:46,-96.3407,30.6224,0.0050,33.1250,47.4306,19.3024
08:45:47,-96.3407,30.6224,0.0230,33.1870,47.4306,19.3024
08:45:48,-96.3407,30.6224,0.0090,33.1870,47.4306,19.3024
08:45:49,-96.3407,30.6224,0.0070,33.1870,47.4306,19.3024
08:45:50,-96.3407,30.6224,0.0080,33.1870,47.4306,19.3024
08:45:52,-96.3407,30.6224,0.0110,33.2500,47.4306,19.3024
08:45:53,-96.3407,30.6224,0.0220,33.2500,47.4306,19.3024
08:45:54,-96.3407,30.6224,0.0070,33.2500,47.9207,19.3024
08:45:55,-96.3407,30.6224,0.0120,33.2500,47.9207,19.3024
08:45:56,-96.3407,30.6224,0.0100,33.2500,47.9207,19.3024
08:45:57,-96.3407,30.6224,0.0100,33.2500,47.9207,19.3024
08:45:58,-96.3407,30.6224,0.0060,33.3120,47.9207,19.3024
08:45:59,-96.3407,30.6224,0.0190,33.2500,47.9207,19.3024
08:46:00,-96.3407,30.6224,0.0170,33.3120,47.9207,19.3024
08:46:01,-96.3407,30.6224,0.0070,33.3120,47.9207,19.3024
08:46:02,-96.3407,30.6224,0.0150,33.2500,47.9207,19.3024
08:46:03,-96.3407,30.6224,0.0100,33.3120,47.9207,19.3024
08:46:04,-96.3407,30.6224,0.0030,33.3120,47.4306,19.3024
08:46:05,-96.3407,30.6224,0.0100,33.3120,47.4306,19.3024
08:46:06,-96.3407,30.6224,0.0070,33.3120,47.4306,19.3024
08:46:07,-96.3407,30.6224,0.0070,33.3120,47.4306,19.3024
08:46:08,-96.3407,30.6224,0.0170,33.3120,47.4306,19.3024
08:46:09,-96.3407,30.6224,0.0140,33.3120,47.4306,19.3024
08:46:10,-96.3407,30.6224,0.0050,33.3750,47.4306,19.3024
08:46:11,-96.3407,30.6224,0.0180,33.3750,47.4306,19.3024
08:46:12,-96.3407,30.6224,0.0070,33.3750,47.4306,19.3024
08:46:14,-96.3407,30.6224,0.0080,33.3750,47.4306,19.3024
08:46:15,-96.3407,30.6224,0.0130,33.3750,47.4306,19.3024
08:46:16,-96.3407,30.6224,0.0170,33.3750,47.4306,19.3024
08:46:17,-96.3407,30.6224,0.0020,33.3750,47.4306,19.3024
08:46:18,-96.3407,30.6224,0.0140,33.4370,47.4306,19.3024
08:46:19,-96.3407,30.6224,0.0140,33.4370,47.9207,19.3024
08:46:20,-96.3407,30.6224,0.0050,33.4370,47.9207,19.3024
08:46:21,-96.3407,30.6224,0.0110,33.4370,47.9207,19.9915
08:46:22,-96.3407,30.6224,0.0090,33.4370,47.9207,19.9915
08:46:23,-96.3407,30.6224,0.0160,33.4370,47.9207,19.3024
08:46:24,-96.3407,30.6224,0.0110,33.4370,47.9207,19.9915
08:46:25,-96.3407,30.6224,0.0020,33.4370,47.9207,19.3024
08:46:26,-96.3407,30.6224,0.0190,33.5000,47.9207,19.9915
08:46:27,-96.3407,30.6224,0.1690,33.5000,47.9207,19.9915
08:46:28,-96.3407,30.6224,1.3270,33.5000,47.9207,19.9915
08:46:29,-96.3407,30.6224,3.1770,33.5000,47.9207,19.3024
08:46:30,-96.3406,30.6225,4.7820,33.5000,47.9207,19.3024
08:46:31,-96.3406,30.6225,5.8680,33.5000,47.4306,19.9915
08:46:32,-96.3406,30.6225,7.1690,33.5000,47.4306,19.3024
08:46:33,-96.3405,30.6226,8.4480,33.5000,47.4306,19.3024
08:46:34,-96.3404,30.6227,9.5490,33.4370,47.4306,19.9915
08:46:35,-96.3404,30.6227,10.5850,33.4370,46.9404,19.9915
08:46:36,-96.3403,30.6228,11.4930,33.3750,46.9404,19.9915
08:46:38,-96.3401,30.6230,13.1570,33.3120,46.9404,19.3024
08:46:39,-96.3400,30.6230,13.8800,33.1250,46.9404,19.9915
08:46:40,-96.3399,30.6231,14.5880,33.0620,46.4502,19.9915
08:46:41,-96.3398,30.6232,15.1570,32.9370,46.4502,19.3024
08:46:42,-96.3397,30.6233,15.7670,32.8120,46.4502,19.3024
08:46:43,-96.3395,30.6234,16.3380,32.6250,46.4502,19.9915
08:46:44,-96.3394,30.6235,16.7870,32.4370,46.4502,19.9915
08:46:45,-96.3393,30.6237,17.1900,32.3120,46.4502,19.9915
08:46:46,-96.3392,30.6238,17.5780,32.1870,46.4502,19.9915
08:46:47,-96.3391,30.6239,17.8920,32.0620,46.4502,19.9915
08:46:48,-96.3389,30.6240,17.7050,31.9370,46.4502,19.3024
08:46:49,-96.3388,30.6241,17.5370,31.7500,46.4502,19.9915
08:46:50,-96.3387,30.6242,17.2700,31.5620,46.4502,19.9915
08:46:51,-96.3386,30.6243,16.8230,31.4370,46.4502,19.9915
08:46:52,-96.3384,30.6245,16.3920,31.3120,46.4502,19.9915
08:46:53,-96.3383,30.6246,15.5760,31.2500,46.4502,19.9915
08:46:54,-96.3382,30.6247,14.5670,31.2500,46.4502,19.9915
08:46:55,-96.3382,30.6247,14.5670,31.1250,45.9600,19.9915
08:46:56,-96.3381,30.6247,13.4140,31.1250,45.9600,19.9915
08:46:57,-96.3380,30.6248,12.2250,31.0620,45.9600,19.3024
08:46:58,-96.3380,30.6249,11.0880,31.0620,45.9600,19.3024
08:46:59,-96.3379,30.6250,9.9620,31.0620,45.9600,19.9915
08:47:00,-96.3378,30.6250,9.3150,31.0620,45.9600,19.3024
08:47:02,-96.3377,30.6252,9.2410,31.0620,45.4698,19.9915
08:47:03,-96.3376,30.6252,9.2400,31.1250,45.4698,19.9915
08:47:04,-96.3375,30.6253,9.5740,31.1870,45.4698,19.3024
08:47:05,-96.3375,30.6253,9.9850,31.1870,45.4698,19.9915
08:47:06,-96.3374,30.6254,10.5100,31.3120,45.4698,19.9915
08:47:07,-96.3373,30.6255,11.0850,31.4370,45.4698,19.9915
08:47:08,-96.3372,30.6256,11.7470,31.5000,45.4698,19.9915
08:47:09,-96.3371,30.6256,12.4450,31.5620,45.9600,19.9915
08:47:10,-96.3371,30.6257,13.1520,31.5620,45.9600,19.9915
08:47:11,-96.3370,30.6258,13.6800,31.5620,45.9600,19.9915
08:47:12,-96.3369,30.6259,14.2220,31.5620,45.4698,19.3024
08:47:13,-96.3367,30.6260,14.7860,31.5000,45.4698,19.9915
08:47:14,-96.3366,30.6261,15.2410,31.5000,45.4698,19.9915
08:47:15,-96.3365,30.6262,15.6280,31.4370,45.4698,19.9915
08:47:16,-96.3364,30.6263,15.9780,31.3120,45.4698,19.9915
08:47:17,-96.3363,30.6264,16.2920,31.2500,45.4698,19.3024
08:47:18,-96.3362,30.6265,16.4970,31.0620,45.4698,19.3024
08:47:19,-96.3359,30.6267,16.4090,31.0000,45.4698,19.3024
08:47:20,-96.3358,30.6268,16.2110,30.9370,45.4698,19.9915
08:47:21,-96.3357,30.6269,16.0120,30.8120,45.4698,19.9915
08:47:22,-96.3356,30.6270,15.5960,30.7500,44.9796,19.3024
08:47:23,-96.3355,30.6271,15.0060,30.6870,44.9796,19.9915
08:47:24,-96.3354,30.6272,13.8670,30.7500,44.9796,19.9915
08:47:26,-96.3352,30.6274,10.8810,30.6870,44.9796,19.9915
08:47:27,-96.3351,30.6274,9.3260,30.8120,45.4698,19.3024
08:47:28,-96.3351,30.6275,8.0320,30.9370,45.4698,19.9915
08:47:29,-96.3350,30.6275,7.0630,31.1250,45.4698,19.9915
08:47:30,-96.3349,30.6276,6.2150,31.3120,45.4698,19.3024
08:47:31,-96.3349,30.6276,5.9720,31.6250,45.4698,19.3024
08:47:32,-96.3348,30.6276,6.3440,31.9370,45.4698,19.9915
08:47:33,-96.3348,30.6276,6.6650,32.3750,45.4698,19.9915
08:47:34,-96.3347,30.6275,7.1940,32.3750,45.9600,19.9915
08:47:35,-96.3346,30.6275,7.9450,33.0620,45.9600,19.3024
08:47:36,-96.3346,30.6274,8.9090,33.3750,45.9600,19.9915
08:47:37,-96.3345,30.6274,9.9840,33.6870,45.4698,19.3024
08:47:38,-96.3344,30.6273,11.0480,33.8750,45.4698,19.9915
08:47:39,-96.3343,30.6272,12.0780,34.0000,45.4698,19.3024
08:47:40,-96.3342,30.6271,12.9060,34.1250,45.4698,19.9915
08:47:41,-96.3341,30.6271,13.6600,34.1250,45.4698,19.3024
08:47:42,-96.3340,30.6270,14.4050,34.0620,45.4698,19.9915
08:47:43,-96.3339,30.6269,15.1760,33.9370,45.4698,19.9915
08:47:44,-96.3338,30.6268,15.9030,33.8750,45.4698,19.9915
08:47:45,-96.3337,30.6267,16.5980,33.7500,45.4698,19.9915
08:47:46,-96.3335,30.6266,17.2290,33.5620,45.4698,19.9915
08:47:47,-96.3334,30.6264,17.7550,33.4370,45.4698,19.9915
08:47:48,-96.3333,30.6263,18.1510,33.2500,45.4698,19.9915
08:47:50,-96.3330,30.6261,18.8280,33.0620,45.4698,19.9915
08:47:51,-96.3329,30.6260,19.0850,32.9370,45.4698,19.9915
08:47:52,-96.3327,30.6259,19.2820,32.6870,45.4698,19.9915
08:47:53,-96.3326,30.6257,19.4660,32.5000,45.4698,19.9915
08:47:54,-96.3324,30.6256,19.6710,32.3120,45.4698,19.9915
08:47:55,-96.3323,30.6255,19.8330,32.0620,45.4698,19.9915
08:47:56,-96.3321,30.6254,20.0000,31.8750,45.4698,19.9915
08:47:57,-96.3320,30.6252,20.1080,31.6870,45.4698,19.9915
08:47:58,-96.3318,30.6251,20.2100,31.5000,45.4698,19.9915
08:47:59,-96.3317,30.6250,20.0840,31.3120,45.4698,19.9915
08:48:00,-96.3315,30.6249,19.7740,31.1250,45.4698,19.9915
08:48:01,-96.3314,30.6248,19.4300,31.0000,45.4698,19.9915
08:48:02,-96.3312,30.6246,18.9470,30.7500,45.4698,19.9915
08:48:03,-96.3311,30.6245,18.4920,30.5620,45.4698,19.9915
08:48:04,-96.3309,30.6244,17.9000,30.3750,45.4698,19.9915
08:48:05,-96.3308,30.6243,17.0400,30.1870,45.4698,19.9915
08:48:06,-96.3307,30.6242,16.0180,30.0620,45.4698,19.9915
08:48:07,-96.3306,30.6241,14.8780,29.8750,45.4698,19.9915
08:48:08,-96.3305,30.6240,13.7900,29.6870,45.4698,19.9915
08:48:09,-96.3304,30.6239,12.6510,29.5620,45.4698,19.9915
08:48:10,-96.3303,30.6238,11.6860,29.3750,45.4698,19.9915
08:48:11,-96.3302,30.6238,10.8700,29.3120,45.9600,19.9915
08:48:12,-96.3301,30.6237,9.5510,29.1250,45.9600,19.9915
08:48:14,-96.3300,30.6236,7.3080,29.0000,45.9600,19.9915
08:48:15,-96.3300,30.6236,6.1490,28.9370,45.9600,19.9915
08:48:16,-96.3299,30.6235,5.0940,28.9370,45.9600,19.9915
08:48:17,-96.3299,30.6235,4.0490,28.9370,45.9600,19.9915
08:48:18,-96.3299,30.6235,2.7540,29.0620,45.9600,19.9915
08:48:19,-96.3298,30.6235,1.5200,29.1250,45.9600,19.9915
08:48:20,-96.3298,30.6235,0.6860,29.3120,45.9600,19.9915
08:48:21,-96.3298,30.6235,0.2460,29.4370,45.9600,19.9915
08:48:22,-96.3298,30.6235,0.0120,29.5620,45.4698,19.9915
08:48:23,-96.3298,30.6235,0.0020,29.6870,45.4698,19.9915
08:48:24,-96.3298,30.6235,0.0100,29.8120,45.4698,19.9915
08:48:25,-96.3298,30.6235,0.0090,29.9370,45.4698,19.9915
08:48:26,-96.3298,30.6235,0.0100,30.0620,45.4698,19.9915
08:48:27,-96.3298,30.6235,0.0050,30.1870,45.4698,19.9915
08:48:28,-96.3298,30.6235,0.0180,30.3120,45.4698,19.9915
08:48:29,-96.3298,30.6235,0.0100,30.3750,45.4698,19.9915
08:48:30,-96.3298,30.6235,0.0090,30.5000,45.4698,19.9915
08:48:31,-96.3298,30.6235,0.0140,30.6250,45.4698,19.9915
08:48:32,-96.3298,30.6235,0.0160,30.7500,45.9600,19.9915
08:48:33,-96.3298,30.6235,0.0070,30.8120,45.9600,19.9915
08:48:34,-96.3298,30.6235,0.0070,30.8120,45.9600,19.9915
08:48:35,-96.3298,30.6235,0.0090,30.9370,45.9600,19.9915
08:48:36,-96.3298,30.6235,0.0130,31.0620,45.9600,19.9915
08:48:37,-96.3298,30.6235,0.0150,31.1250,45.9600,19.9915
08:48:38,-96.3298,30.6235,0.0090,31.1870,45.9600,19.9915
08:48:40,-96.3298,30.6235,0.0110,31.2500,46.4502,19.9915
08:48:41,-96.3298,30.6235,0.0170,31.3120,46.4502,19.9915
08:48:42,-96.3298,30.6235,0.0070,31.4370,45.9600,19.9915
08:48:43,-96.3298,30.6235,0.1470,31.5000,45.9600,19.9915
08:48:44,-96.3298,30.6234,1.2670,31.5620,45.9600,19.9915
08:48:45,-96.3298,30.6234,3.1610,31.6250,45.9600,19.9915
08:48:46,-96.3298,30.6234,4.8640,31.7500,45.9600,19.9915
08:48:47,-96.3297,30.6234,6.1610,31.8750,45.9600,19.9915
08:48:48,-96.3297,30.6233,7.6060,32.0000,45.9600,19.9915
08:48:49,-96.3296,30.6233,8.9540,32.0620,45.9600,19.9915
08:48:50,-96.3295,30.6232,10.0740,32.0620,45.9600,19.9915
08:48:51,-96.3294,30.6231,11.2630,32.1250,45.9600,19.9915
08:48:52,-96.3294,30.6231,12.2950,32.0620,45.9600,19.9915
08:48:53,-96.3292,30.6230,13.2790,32.0620,45.9600,19.9915
08:48:54,-96.3291,30.6229,14.1470,32.0000,45.9600,19.9915
08:48:55,-96.3290,30.6228,14.9700,31.9370,45.9600,19.9915
08:48:56,-96.3289,30.6227,15.7740,31.8120,45.9600,19.9915
08:48:57,-96.3288,30.6226,16.5140,31.6870,45.9600,19.9915
08:48:58,-96.3286,30.6225,17.2010,31.6250,45.9600,19.9915
08:48:59,-96.3284,30.6223,18.3810,31.5000,45.9600,19.9915
08:49:00,-96.3282,30.6222,18.8510,31.5000,45.9600,19.9915
08:49:02,-96.3279,30.6220,19.6550,31.2500,45.9600,19.9915
08:49:03,-96.3278,30.6218,19.9940,31.1870,45.9600,19.9915
08:49:04,-96.3276,30.6217,20.3550,31.0620,45.9600,19.9915
08:49:05,-96.3274,30.6216,20.6560,30.9370,45.9600,19.9915
08:49:06,-96.3273,30.6215,20.8930,30.8120,45.9600,19.9915
08:49:07,-96.3271,30.6213,21.0230,30.6870,45.9600,19.9915
08:49:08,-96.3270,30.6212,21.1640,30.5620,45.9600,19.9915
08:49:09,-96.3268,30.6211,21.2700,30.4370,45.4698,19.9915
