time,lon,lat,speed,ds18b20_temp,si7021_hum,si7021_temp
08:49:10,-96.3266,30.6210,21.3350,30.2500,45.4698,19.9915
08:49:11,-96.3265,30.6208,21.3990,30.0620,45.9600,19.9915
08:49:12,-96.3263,30.6207,21.4490,29.9370,45.9600,19.9915
08:49:13,-96.3261,30.6206,21.5020,29.7500,45.9600,19.9915
08:49:14,-96.3260,30.6205,21.5380,29.5000,45.9600,19.9915
08:49:15,-96.3258,30.6203,21.5680,29.3750,45.9600,19.9915
08:49:16,-96.3256,30.6202,21.2060,29.1870,45.9600,19.9915
08:49:17,-96.3255,30.6201,20.7890,29.0000,45.9600,19.9915
08:49:18,-96.3253,30.6199,20.4060,28.8750,45.9600,19.9915
08:49:19,-96.3251,30.6198,20.0320,28.7500,45.9600,19.9915
08:49:20,-96.3250,30.6197,19.7150,28.5620,45.9600,19.9915
08:49:21,-96.3248,30.6196,19.3180,28.4370,45.9600,19.9915
08:49:22,-96.3247,30.6195,18.9520,28.3120,45.9600,19.9915
08:49:24,-96.3244,30.6193,16.5410,28.1870,45.9600,19.9915
08:49:25,-96.3243,30.6192,14.8340,28.1250,45.4698,19.9915
08:49:26,-96.3242,30.6191,13.0610,28.0620,45.4698,19.9915
08:49:27,-96.3241,30.6190,11.6070,27.8750,45.4698,19.9915
08:49:28,-96.3240,30.6190,10.3740,27.8120,45.4698,19.9915
08:49:29,-96.3239,30.6189,9.2300,27.8120,45.4698,19.9915
08:49:30,-96.3239,30.6188,8.1750,27.8120,45.4698,19.9915
08:49:31,-96.3238,30.6188,7.2550,27.6870,45.4698,19.9915
08:49:32,-96.3238,30.6188,6.2030,27.7500,45.4698,19.9915
08:49:33,-96.3237,30.6187,5.1040,27.7500,45.4698,19.9915
08:49:34,-96.3237,30.6187,4.1270,27.8750,45.9600,19.9915
08:49:35,-96.3237,30.6187,3.1030,28.0620,45.9600,19.9915
08:49:36,-96.3236,30.6187,1.8500,28.1870,45.9600,19.9915
08:49:37,-96.3236,30.6187,1.0350,28.4370,45.9600,19.9915
08:49:38,-96.3236,30.6187,0.5040,28.6250,45.9600,19.9915
08:49:39,-96.3236,30.6187,0.0600,28.8750,45.9600,19.9915
08:49:40,-96.3236,30.6187,0.0120,29.0620,45.9600,19.9915
08:49:41,-96.3236,30.6187,0.0070,29.3120,45.9600,19.9915
08:49:42,-96.3236,30.6187,0.0140,29.5000,45.9600,19.9915
08:49:43,-96.3236,30.6186,0.0120,29.7500,45.9600,19.9915
08:49:45,-96.3236,30.6186,0.0160,29.9370,45.9600,19.9915
08:49:46,-96.3236,30.6186,0.0090,30.1250,45.9600,19.9915
08:49:47,-96.3236,30.6186,0.0040,30.3120,45.9600,19.9915
08:49:48,-96.3236,30.6186,0.0080,30.5620,45.4698,19.9915
08:49:49,-96.3236,30.6186,0.0210,30.7500,45.4698,19.9915
08:49:50,-96.3236,30.6186,0.0120,30.8750,45.4698,19.9915
08:49:51,-96.3236,30.6186,0.0080,31.1250,45.4698,19.9915
08:49:52,-96.3236,30.6186,0.0200,31.1250,45.4698,19.9915
08:49:53,-96.3236,30.6186,0.0200,31.4370,45.4698,19.9915
08:49:54,-96.3236,30.6186,0.0090,31.6250,45.4698,19.9915
08:49:55,-96.3236,30.6186,0.0010,31.8120,45.4698,19.9915
08:49:56,-96.3236,30.6186,0.0220,32.0000,45.4698,19.9915
08:49:57,-96.3236,30.6186,0.0120,32.1250,45.4698,19.9915
08:49:58,-96.3236,30.6186,0.0050,32.3120,45.4698,19.9915
08:49:59,-96.3236,30.6186,0.0120,32.5000,45.4698,19.9915
08:50:00,-96.3236,30.6186,0.5930,32.6250,45.9600,19.9915
08:50:01,-96.3236,30.6186,2.1130,32.8120,45.9600,19.9915
08:50:02,-96.3236,30.6186,3.9780,32.9370,45.9600,19.9915
08:50:03,-96.3235,30.6186,5.5140,33.1250,45.9600,19.9915
08:50:04,-96.3235,30.6185,6.8670,33.2500,45.9600,19.9915
08:50:06,-96.3234,30.6184,9.5290,33.3750,45.4698,19.9915
08:50:07,-96.3233,30.6184,10.5480,33.5000,45.4698,19.9915
08:50:08,-96.3232,30.6183,11.6240,33.5000,45.4698,19.9915
08:50:09,-96.3231,30.6182,12.6160,33.5000,45.4698,19.9915
08:50:10,-96.3230,30.6182,13.4690,33.5000,45.4698,19.9915
08:50:11,-96.3229,30.6181,14.2690,33.4370,45.4698,19.9915
08:50:12,-96.3228,30.6180,15.0190,33.3120,45.4698,19.9915
08:50:13,-96.3228,30.6180,15.0190,33.2500,45.4698,19.9915
08:50:14,-96.3227,30.6179,15.6810,33.1250,45.4698,19.9915
08:50:15,-96.3225,30.6178,16.1540,33.0000,45.4698,19.9915
08:50:16,-96.3224,30.6177,16.5850,32.9370,45.4698,19.9915
08:50:17,-96.3223,30.6176,16.9920,32.7500,45.4698,19.9915
08:50:18,-96.3221,30.6175,17.4520,32.5620,45.4698,19.9915
08:50:19,-96.3220,30.6174,17.8950,32.3750,45.4698,19.9915
08:50:20,-96.3219,30.6173,18.1970,32.1870,45.4698,19.9915
08:50:21,-96.3217,30.6172,18.3340,31.9370,45.4698,19.9915
08:50:22,-96.3216,30.6171,18.4480,31.7500,45.4698,19.9915
08:50:23,-96.3214,30.6169,18.5020,31.5620,45.4698,19.9915
08:50:24,-96.3213,30.6168,18.5440,31.3750,45.4698,19.9915
08:50:25,-96.3211,30.6167,18.6140,31.1870,45.4698,19.9915
08:50:26,-96.3210,30.6166,18.7860,31.0620,45.4698,19.9915
08:50:27,-96.3208,30.6165,18.9420,30.9370,44.9796,19.9915
08:50:28,-96.3207,30.6164,19.0650,30.7500,44.9796,19.9915
08:50:30,-96.3204,30.6161,19.1670,30.6250,44.9796,19.9915
08:50:31,-96.3203,30.6160,19.2010,30.5000,44.9796,19.9915
08:50:32,-96.3201,30.6159,19.2050,30.3120,44.9796,19.9915
08:50:33,-96.3200,30.6158,19.2140,30.1870,44.9796,19.9915
08:50:34,-96.3198,30.6157,19.2970,30.0620,44.9796,19.9915
08:50:35,-96.3197,30.6156,19.3740,29.9370,44.9796,19.9915
08:50:36,-96.3195,30.6155,19.4330,29.8120,44.9796,19.9915
08:50:37,-96.3194,30.6153,19.4700,29.6250,44.9796,19.9915
08:50:38,-96.3190,30.6151,19.5090,29.5000,44.9796,19.9915
08:50:39,-96.3189,30.6150,19.5260,29.3120,44.9796,19.9915
08:50:40,-96.3187,30.6149,19.4770,29.1250,44.9796,19.9915
08:50:41,-96.3186,30.6147,19.4120,29.1250,44.9796,19.9915
08:50:42,-96.3184,30.6146,19.3620,28.7500,44.9796,19.9915
08:50:43,-96.3183,30.6145,19.3010,28.6870,44.9796,19.9915
08:50:44,-96.3181,30.6144,19.2080,28.5620,44.9796,19.9915
08:50:45,-96.3180,30.6143,18.9660,28.3750,44.9796,19.9915
08:50:46,-96.3179,30.6142,18.6080,28.1870,44.9796,19.9915
08:50:47,-96.3177,30.6141,18.3230,28.1250,44.9796,19.9915
08:50:48,-96.3176,30.6140,18.1060,28.0000,44.9796,19.9915
08:50:49,-96.3174,30.6138,17.9800,27.8120,44.9796,19.9915
08:50:50,-96.3173,30.6137,17.9150,27.7500,44.9796,19.9915
08:50:51,-96.3172,30.6136,17.8400,27.6250,44.9796,19.9915
08:50:52,-96.3170,30.6135,17.8010,27.5620,44.9796,19.9915
08:50:54,-96.3167,30.6133,17.6660,27.3750,44.9796,19.9915
08:50:55,-96.3166,30.6132,17.6920,27.2500,44.9796,19.9915
08:50:56,-96.3165,30.6131,17.7500,27.1870,44.9796,19.9915
08:50:57,-96.3163,30.6130,17.8910,27.0620,44.9796,19.9915
08:50:58,-96.3162,30.6129,18.0420,26.9370,44.9796,19.9915
08:50:59,-96.3161,30.6128,18.1930,26.9370,45.4698,19.9915
08:51:00,-96.3159,30.6127,18.4290,26.6870,45.4698,19.9915
08:51:01,-96.3158,30.6125,18.7950,26.6250,45.4698,19.9915
08:51:02,-96.3156,30.6124,19.1480,26.5620,44.9796,19.9915
08:51:03,-96.3155,30.6123,19.4470,26.5620,44.9796,19.9915
08:51:04,-96.3153,30.6122,19.7060,26.3750,44.9796,19.9915
08:51:05,-96.3152,30.6121,19.9020,26.3120,44.9796,19.9915
08:51:06,-96.3150,30.6119,20.0200,26.2500,44.9796,19.9915
08:51:07,-96.3149,30.6118,20.1290,26.1250,44.9796,19.9915
08:51:08,-96.3147,30.6117,20.1930,26.0000,44.9796,19.9915
08:51:09,-96.3145,30.6116,20.2290,25.8750,44.9796,19.9915
08:51:10,-96.3144,30.6115,20.2610,25.7500,44.9796,19.9915
08:51:11,-96.3142,30.6113,20.2490,25.6250,44.9796,20.6806
08:51:12,-96.3141,30.6112,20.2440,25.5000,44.9796,19.9915
08:51:14,-96.3138,30.6110,20.3030,25.3750,44.9796,20.6806
08:51:15,-96.3136,30.6108,20.3330,25.3120,44.9796,20.6806
08:51:16,-96.3135,30.6107,20.4060,25.2500,44.9796,20.6806
08:51:17,-96.3133,30.6106,20.3580,25.1250,44.9796,20.6806
08:51:18,-96.3131,30.6105,20.3470,25.0000,44.9796,20.6806
08:51:19,-96.3130,30.6103,20.2750,24.8750,44.9796,20.6806
08:51:20,-96.3128,30.6102,20.2230,24.7500,44.9796,20.6806
08:51:21,-96.3127,30.6101,20.1800,24.6250,44.9796,19.9915
08:51:22,-96.3125,30.6100,20.1340,24.5620,44.9796,20.6806
08:51:23,-96.3124,30.6098,20.1070,24.4370,44.9796,19.9915
08:51:24,-96.3122,30.6097,20.0910,24.3120,44.9796,20.6806
08:51:25,-96.3121,30.6096,20.1070,24.1870,44.9796,20.6806
08:51:26,-96.3119,30.6095,20.1520,24.1250,44.4894,20.6806
08:51:27,-96.3117,30.6094,20.2380,24.0620,44.4894,20.6806
08:51:28,-96.3116,30.6092,20.3110,24.0000,44.4894,19.9915
08:51:29,-96.3114,30.6091,20.3790,23.9370,44.4894,19.9915
08:51:30,-96.3113,30.6090,20.4040,23.8120,44.4894,20.6806
08:51:31,-96.3111,30.6089,20.4710,23.8120,44.4894,20.6806
08:51:32,-96.3110,30.6087,20.5310,23.7500,44.4894,19.9915
08:51:33,-96.3108,30.6086,20.5430,23.6250,44.4894,20.6806
08:51:34,-96.3106,30.6085,20.5690,23.6250,44.4894,20.6806
08:51:35,-96.3105,30.6084,20.5800,23.5000,44.4894,20.6806
08:51:36,-96.3103,30.6082,20.5910,23.4370,44.9796,20.6806
08:51:38,-96.3100,30.6080,20.6560,23.3750,44.9796,20.6806
08:51:39,-96.3099,30.6079,20.6830,23.3120,44.9796,19.9915
08:51:40,-96.3097,30.6077,20.6650,23.2500,44.9796,20.6806
08:51:41,-96.3095,30.6076,20.6060,23.2500,44.9796,20.6806
08:51:42,-96.3094,30.6075,20.5120,23.1870,44.9796,20.6806
08:51:43,-96.3092,30.6074,20.4550,23.1250,44.4894,20.6806
08:51:44,-96.3091,30.6072,20.4360,23.1250,44.4894,19.9915
08:51:45,-96.3089,30.6071,20.4640,23.1250,44.4894,19.9915
08:51:46,-96.3087,30.6070,20.4910,23.0620,44.4894,20.6806
08:51:47,-96.3086,30.6069,20.4710,23.0000,44.4894,20.6806
08:51:48,-96.3084,30.6067,20.4420,22.9370,44.4894,20.6806
08:51:49,-96.3083,30.6066,20.4160,22.9370,44.4894,20.6806
08:51:50,-96.3081,30.6065,20.3880,22.8750,44.4894,19.9915
08:51:51,-96.3080,30.6063,20.3420,22.8120,44.4894,20.6806
08:51:52,-96.3078,30.6062,20.2700,22.8120,44.4894,20.6806
08:51:53,-96.3077,30.6061,20.2200,22.7500,44.4894,20.6806
08:51:54,-96.3077,30.6061,20.2200,22.6870,44.4894,20.6806
08:51:55,-96.3075,30.6060,20.1800,22.6870,44.4894,20.6806
08:51:56,-96.3074,30.6058,20.1140,22.6250,44.4894,20.6806
08:51:57,-96.3072,30.6057,20.0630,22.6250,44.9796,20.6806
08:51:58,-96.3071,30.6056,20.0310,22.6250,44.9796,20.6806
08:52:00,-96.3067,30.6054,19.9860,22.5620,44.9796,20.6806
08:52:01,-96.3066,30.6052,19.9820,22.5000,44.9796,20.6806
08:52:02,-96.3064,30.6051,20.0400,22.5000,44.9796,20.6806
08:52:03,-96.3063,30.6050,20.1170,22.4370,44.4894,20.6806
08:52:04,-96.3061,30.6049,20.2000,22.3120,44.4894,20.6806
08:52:05,-96.3060,30.6047,20.2890,22.3120,44.4894,20.6806
08:52:06,-96.3058,30.6046,20.3580,22.2500,44.4894,20.6806
08:52:07,-96.3057,30.6045,20.4300,22.1870,44.4894,20.6806
08:52:08,-96.3055,30.6044,20.4990,22.1870,44.4894,20.6806
08:52:09,-96.3054,30.6042,20.6060,22.1250,44.4894,20.6806
08:52:10,-96.3052,30.6041,20.6250,22.0620,44.4894,20.6806
08:52:11,-96.3050,30.6040,20.6530,22.0000,44.4894,20.6806
08:52:12,-96.3049,30.6039,20.6110,21.9370,44.4894,20.6806
08:52:13,-96.3047,30.6037,20.5450,21.8750,44.4894,20.6806
08:52:14,-96.3046,30.6036,20.4960,21.8120,44.4894,20.6806
08:52:15,-96.3044,30.6035,20.2600,21.7500,44.4894,20.6806
08:52:16,-96.3043,30.6033,20.2850,21.6870,44.9796,20.6806
08:52:17,-96.3041,30.6032,20.2170,21.6250,44.9796,20.6806
08:52:18,-96.3038,30.6030,19.9540,21.6250,44.9796,20.6806
08:52:19,-96.3037,30.6028,19.7990,21.5000,44.4894,20.6806
08:52:20,-96.3035,30.6027,19.6790,21.5000,44.4894,20.6806
08:52:21,-96.3034,30.6026,19.5870,21.5000,44.4894,20.6806
08:52:22,-96.3032,30.6025,19.4890,21.4370,44.4894,20.6806
08:52:23,-96.3031,30.6024,19.3380,21.3750,44.4894,20.6806
08:52:24,-96.3029,30.6022,19.1190,21.3750,44.4894,20.6806
08:52:26,-96.3027,30.6020,18.2780,21.3750,44.4894,20.6806
08:52:27,-96.3025,30.6019,17.8080,21.3120,43.9992,20.6806
08:52:28,-96.3024,30.6018,17.3570,21.3120,43.9992,20.6806
08:52:29,-96.3023,30.6017,16.7410,21.3120,43.9992,20.6806
08:52:30,-96.3021,30.6016,15.8890,21.3120,43.9992,20.6806
08:52:31,-96.3020,30.6015,14.7790,21.3120,43.9992,20.6806
08:52:32,-96.3019,30.6014,13.7170,21.3120,44.4894,20.6806
08:52:33,-96.3018,30.6013,12.9200,21.2500,44.4894,20.6806
08:52:34,-96.3017,30.6012,12.3000,21.2500,44.4894,20.6806
08:52:35,-96.3017,30.6011,11.7280,21.3120,44.4894,20.6806
08:52:36,-96.3016,30.6011,11.2840,21.3120,44.4894,20.6806
08:52:37,-96.3016,30.6010,10.9410,21.3750,44.4894,20.6806
08:52:38,-96.3016,30.6009,10.9920,21.3750,44.4894,20.6806
08:52:39,-96.3016,30.6008,11.1590,21.4370,44.4894,20.6806
08:52:40,-96.3016,30.6007,11.3970,21.5000,44.4894,20.6806
08:52:41,-96.3016,30.6006,11.6000,21.6250,44.4894,20.6806
08:52:42,-96.3017,30.6005,11.8370,21.7500,44.4894,20.6806
08:52:43,-96.3018,30.6004,12.1870,21.8120,44.4894,20.6806
08:52:44,-96.3019,30.6003,12.7350,21.8750,44.4894,20.6806
08:52:45,-96.3020,30.6002,13.3590,22.0000,44.4894,20.6806
08:52:46,-96.3021,30.6001,13.9390,22.1250,44.4894,20.6806
08:52:48,-96.3023,30.5999,14.9310,22.2500,44.4894,20.6806
08:52:49,-96.3024,30.5998,15.3250,22.3120,44.4894,20.6806
08:52:50,-96.3025,30.5997,15.6380,22.3750,44.4894,20.6806
08:52:51,-96.3026,30.5996,15.9450,22.4370,44.4894,20.6806
08:52:52,-96.3027,30.5995,15.7430,22.5000,44.4894,20.6806
08:52:53,-96.3028,30.5994,15.0250,22.5000,44.4894,20.6806
08:52:54,-96.3029,30.5993,13.9250,22.5000,44.4894,20.6806
08:52:55,-96.3030,30.5992,12.6800,22.4370,44.4894,20.6806
08:52:56,-96.3031,30.5991,11.5600,22.4370,44.4894,20.6806
08:52:57,-96.3032,30.5991,10.5210,22.3120,44.4894,20.6806
08:52:58,-96.3032,30.5990,9.6980,22.3120,44.4894,20.6806
08:52:59,-96.3033,30.5989,9.0430,22.3120,44.4894,20.6806
08:53:00,-96.3034,30.5989,8.3970,22.2500,44.4894,20.6806
08:53:01,-96.3034,30.5988,7.7700,22.2500,43.9992,20.6806
08:53:02,-96.3035,30.5988,6.9020,22.2500,43.9992,20.6806
08:53:03,-96.3035,30.5987,5.9140,22.1870,43.9992,20.6806
08:53:04,-96.3036,30.5987,5.3580,22.3120,43.9992,20.6806
08:53:05,-96.3036,30.5987,4.6270,22.3120,43.9992,20.6806
08:53:06,-96.3036,30.5987,3.5140,22.6870,43.9992,20.6806
08:53:08,-96.3037,30.5986,1.9700,23.0620,43.9992,20.6806
08:53:09,-96.3037,30.5986,1.5620,23.4370,43.5090,20.6806
08:53:10,-96.3037,30.5986,0.8950,23.7500,43.5090,20.6806
08:53:11,-96.3037,30.5986,0.3090,24.1870,43.5090,20.6806
08:53:12,-96.3037,30.5986,0.0210,24.6250,43.5090,20.6806
08:53:13,-96.3037,30.5986,0.0080,25.0620,43.5090,20.6806
08:53:14,-96.3037,30.5986,0.0070,25.5000,43.5090,20.6806
08:53:15,-96.3037,30.5986,0.0090,25.9370,43.5090,20.6806
08:53:16,-96.3037,30.5986,0.0060,26.3120,43.5090,20.6806
08:53:17,-96.3037,30.5986,0.0070,26.6870,43.9992,20.6806
08:53:18,-96.3037,30.5986,0.0090,27.0620,43.9992,20.6806
08:53:19,-96.3037,30.5986,0.0050,27.3750,43.9992,20.6806
08:53:20,-96.3037,30.5986,0.0040,27.6870,43.9992,20.6806
08:53:21,-96.3037,30.5986,0.0210,28.0620,43.9992,20.6806
08:53:22,-96.3037,30.5986,0.3050,28.3120,43.9992,20.6806
08:53:23,-96.3037,30.5986,1.7060,28.5620,43.9992,20.6806
08:53:24,-96.3037,30.5986,3.4970,28.8120,43.5090,20.6806
08:53:25,-96.3038,30.5985,4.9880,29.0000,43.5090,20.6806
08:53:26,-96.3038,30.5985,6.0010,29.1870,43.5090,20.6806
08:53:27,-96.3038,30.5985,7.3050,29.3750,43.5090,20.6806
08:53:29,-96.3040,30.5983,9.7300,29.4370,43.5090,20.6806
08:53:30,-96.3040,30.5983,10.7270,29.5000,43.5090,20.6806
08:53:31,-96.3041,30.5982,11.6780,29.5620,43.5090,20.6806
08:53:32,-96.3042,30.5981,12.5170,29.5620,43.5090,20.6806
08:53:33,-96.3043,30.5980,13.1780,29.5000,43.5090,20.6806
08:53:34,-96.3043,30.5980,13.1780,29.4370,43.5090,20.6806
08:53:35,-96.3044,30.5979,13.8300,29.3750,43.5090,20.6806
08:53:36,-96.3045,30.5979,14.4390,29.2500,43.5090,20.6806
08:53:37,-96.3046,30.5978,15.0360,29.1870,43.5090,20.6806
08:53:38,-96.3047,30.5977,15.5500,29.0620,43.5090,20.6806
08:53:39,-96.3049,30.5976,16.0650,29.0000,43.5090,20.6806
08:53:40,-96.3050,30.5975,16.4600,28.8750,43.5090,20.6806
08:53:41,-96.3051,30.5974,16.6520,28.6870,43.5090,20.6806
08:53:42,-96.3052,30.5972,16.8310,28.5620,43.5090,20.6806
08:53:43,-96.3054,30.5971,16.9540,28.3750,43.5090,20.6806
08:53:44,-96.3055,30.5970,16.6010,28.2500,43.0189,20.6806
08:53:45,-96.3056,30.5969,15.8150,28.1250,43.0189,19.9915
08:53:46,-96.3057,30.5968,14.7500,28.0620,43.0189,19.9915
08:53:47,-96.3058,30.5967,13.4780,27.9370,43.0189,19.9915
08:53:48,-96.3059,30.5967,12.0270,27.8750,43.0189,19.9915
08:53:49,-96.3060,30.5966,10.6050,27.8120,43.0189,20.6806
08:53:50,-96.3060,30.5965,9.3220,27.7500,43.0189,19.9915
08:53:52,-96.3062,30.5964,7.5570,27.6870,43.0189,19.9915
08:53:53,-96.3062,30.5964,7.0160,27.6250,43.0189,19.9915
08:53:54,-96.3063,30.5963,6.2140,27.6870,43.0189,19.9915
08:53:55,-96.3063,30.5963,5.3140,27.8120,43.0189,19.9915
08:53:56,-96.3063,30.5963,4.4690,28.0620,43.0189,19.9915
08:53:57,-96.3064,30.5963,4.0450,28.3120,43.0189,19.9915
08:53:58,-96.3064,30.5962,4.1890,28.6250,43.0189,19.9915
08:53:59,-96.3065,30.5962,5.4020,29.0000,43.0189,19.9915
08:54:00,-96.3065,30.5961,6.3690,29.3120,43.0189,19.9915
08:54:01,-96.3066,30.5961,7.3850,29.6250,43.0189,19.9915
08:54:02,-96.3066,30.5960,8.4040,29.9370,43.0189,19.9915
08:54:03,-96.3067,30.5960,9.3440,30.1250,43.0189,19.9915
08:54:04,-96.3068,30.5959,10.0330,30.3120,43.0189,19.9915
08:54:05,-96.3068,30.5958,10.6420,30.5000,43.0189,19.9915
08:54:06,-96.3069,30.5958,11.1750,30.5620,43.0189,19.9915
08:54:07,-96.3070,30.5957,11.7670,30.6250,43.0189,19.9915
08:54:08,-96.3071,30.5956,12.4490,30.6870,42.5287,19.9915
08:54:09,-96.3072,30.5955,13.1200,30.6250,42.5287,19.9915
08:54:10,-96.3073,30.5955,13.8070,30.6250,42.5287,19.9915
08:54:11,-96.3074,30.5954,14.3730,30.6250,42.5287,19.9915
08:54:12,-96.3075,30.5953,14.9490,30.5620,42.5287,19.9915
08:54:13,-96.3076,30.5952,15.4420,30.4370,42.5287,19.9915
08:54:14,-96.3077,30.5951,15.9390,30.3750,43.0189,19.9915
08:54:16,-96.3080,30.5949,16.7280,30.2500,43.0189,19.9915
08:54:17,-96.3081,30.5948,17.0730,30.2500,43.0189,19.9915
08:54:18,-96.3082,30.5946,17.3490,30.0000,43.0189,19.9915
08:54:19,-96.3084,30.5945,17.5810,29.8750,43.0189,19.9915
08:54:20,-96.3085,30.5944,17.7560,29.8120,43.0189,19.9915
08:54:21,-96.3086,30.5943,17.9260,29.6870,43.0189,19.9915
08:54:22,-96.3088,30.5942,17.9680,29.6250,43.0189,19.9915
08:54:23,-96.3089,30.5941,17.8660,29.5620,43.0189,19.9915
08:54:24,-96.3090,30.5940,17.7450,29.5000,42.5287,19.9915
08:54:25,-96.3091,30.5939,17.5720,29.3750,42.5287,19.9915
08:54:26,-96.3093,30.5937,17.4700,29.3750,42.5287,19.9915
08:54:27,-96.3094,30.5936,17.3730,29.3120,42.5287,19.9915
08:54:28,-96.3095,30.5935,17.4930,29.2500,42.5287,19.9915
08:54:29,-96.3097,30.5934,17.7800,29.2500,42.5287,19.9915
08:54:30,-96.3098,30.5933,18.1820,29.1870,42.5287,19.9915
08:54:31,-96.3100,30.5932,18.6420,29.1250,42.5287,19.9915
08:54:32,-96.3101,30.5931,19.1180,29.0620,42.5287,19.9915
08:54:33,-96.3103,30.5930,19.4690,29.0620,42.5287,19.9915
08:54:34,-96.3105,30.5929,19.8070,29.0000,42.5287,19.9915
08:54:35,-96.3106,30.5928,19.9330,28.9370,43.0189,19.9915
08:54:36,-96.3108,30.5927,20.0550,28.8120,43.0189,19.9915
08:54:38,-96.3112,30.5925,19.8920,28.7500,43.0189,19.9915
08:54:39,-96.3114,30.5925,19.6630,28.6250,43.0189,19.9915
08:54:40,-96.3115,30.5924,19.2930,28.5620,42.5287,19.9915
08:54:41,-96.3117,30.5923,18.9140,28.3750,42.5287,19.9915
08:54:42,-96.3119,30.5922,18.5160,28.1870,42.5287,19.9915
08:54:43,-96.3121,30.5921,18.1310,28.0000,42.5287,19.9915
08:54:44,-96.3122,30.5921,17.7750,27.9370,42.5287,19.9915
08:54:45,-96.3124,30.5920,17.4190,27.8120,42.5287,19.9915
08:54:46,-96.3125,30.5919,17.1380,27.6870,42.5287,19.9915
08:54:47,-96.3127,30.5918,16.7810,27.5620,42.5287,19.9915
08:54:48,-96.3128,30.5918,16.4760,27.4370,42.5287,19.9915
08:54:49,-96.3130,30.5917,16.2780,27.3120,42.5287,19.9915
08:54:50,-96.3131,30.5916,16.2950,27.1870,42.5287,19.9915
08:54:51,-96.3133,30.5915,16.2720,27.1250,42.5287,19.9915
08:54:52,-96.3134,30.5915,16.3800,27.0000,42.5287,19.9915
08:54:53,-96.3136,30.5914,16.5210,26.8750,42.5287,19.9915
08:54:54,-96.3137,30.5913,16.6430,26.8750,42.5287,19.9915
08:54:55,-96.3139,30.5912,16.7920,26.7500,42.5287,19.9915
08:54:56,-96.3141,30.5912,16.9190,26.6870,43.0189,19.9915
08:54:57,-96.3142,30.5911,17.1280,26.6250,43.0189,19.9915
08:54:58,-96.3144,30.5910,17.3010,26.5000,43.0189,19.9915
08:54:59,-96.3145,30.5909,17.3590,26.4370,42.5287,19.9915
08:55:00,-96.3147,30.5909,17.3810,26.3750,42.5287,19.9915
08:55:01,-96.3148,30.5908,17.4700,26.2500,42.5287,19.9915
08:55:02,-96.3150,30.5907,17.7770,26.1870,42.5287,19.9915
08:55:04,-96.3153,30.5906,18.4150,26.0000,42.5287,19.9915
08:55:05,-96.3155,30.5905,18.7370,25.8120,42.5287,19.9915
08:55:06,-96.3157,30.5904,19.0390,25.6870,42.5287,19.9915
08:55:07,-96.3158,30.5903,19.3420,25.6250,42.5287,19.9915